Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-16 06:24:27,534 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
scm_1       | 2019-10-16 06:24:28,737 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   host = d7d167350076/172.18.0.9
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   args = [--init]
