Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-16 13:19:07,714 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | 2019-10-16 13:19:06,353 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   host = d6e3c5854146/172.18.0.6
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = f315cba5873f/172.18.0.5
om_1        | 2019-10-16 13:19:06,432 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   args = []
