Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-16 13:22:29,493 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 13:22:37,346 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 13:22:31,364 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-16 13:22:35,318 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-16 13:22:36,506 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-16 13:22:35,866 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 13:22:37,350 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 13:22:31,367 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-10-16 13:22:35,365 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 13:22:36,510 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-16 13:22:35,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 13:22:31,368 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-16 13:22:37,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-16 13:22:35,366 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-16 13:22:36,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 13:22:35,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 13:22:31,368 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-16 13:22:37,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 13:22:36,552 INFO segmented.SegmentedRaftLogWorker: new 5c41497b-14ba-465d-8a37-79f105fd2b91@group-C6E080503DAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2547157a-be14-4a71-a670-c6e080503dab
om_1        | 2019-10-16 13:22:35,403 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-16 13:22:35,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 13:22:31,368 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-16 13:22:37,353 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-16 13:22:36,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 13:22:35,875 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 13:22:31,372 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-16 13:22:37,357 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 13:22:35,551 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-16 13:22:36,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 13:22:35,880 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 13:22:31,373 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-16 13:22:37,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-16 13:22:35,553 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-16 13:22:36,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 13:22:35,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 13:22:31,377 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-16 13:22:37,393 INFO segmented.SegmentedRaftLogWorker: new 7196a483-6b61-4dc8-a0cf-6e593a88ee09@group-EA69BC594446-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abddffa9-a16b-4ad3-9a66-ea69bc594446
datanode_2  | 2019-10-16 13:22:36,554 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 13:22:35,560 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-16 13:22:35,935 INFO segmented.SegmentedRaftLogWorker: new 6c842a0e-abcb-4cd2-a903-bfadae3c05f7@group-3C26FA854912-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e598e3aa-a393-43e4-8db8-3c26fa854912
scm_1       | 2019-10-16 13:22:31,378 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-16 13:22:37,393 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 13:22:36,554 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 13:22:35,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-16 13:22:35,935 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 13:22:31,384 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-16 13:22:37,393 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 13:22:36,554 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 13:22:35,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 13:22:35,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-16 13:22:37,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 13:22:36,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 13:22:31,386 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-16 13:22:35,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 13:22:35,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-16 13:22:37,395 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 13:22:36,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 13:22:31,423 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-16 13:22:35,584 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-16 13:22:35,938 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-16 13:22:37,395 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 13:22:36,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 13:22:31,423 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 13:22:35,585 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 13:22:35,938 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-16 13:22:37,395 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 13:22:36,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 13:22:31,572 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18338044010421558195.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-16 13:22:35,632 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 13:22:35,939 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-16 13:22:37,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 13:22:36,567 INFO segmented.SegmentedRaftLogWorker: 5c41497b-14ba-465d-8a37-79f105fd2b91@group-C6E080503DAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 13:22:31,579 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-16 13:22:35,633 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 13:22:35,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-16 13:22:37,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 13:22:36,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 13:22:31,579 INFO server.Server: Started @3398ms
om_1        | 2019-10-16 13:22:35,733 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16261229459771122284.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-16 13:22:35,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-16 13:22:37,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 13:22:31,588 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 13:22:36,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-16 13:22:35,739 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-16 13:22:35,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 13:22:37,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 13:22:36,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-16 13:22:35,739 INFO server.Server: Started @3849ms
scm_1       | 2019-10-16 13:22:31,588 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-16 13:22:37,408 INFO segmented.SegmentedRaftLogWorker: 7196a483-6b61-4dc8-a0cf-6e593a88ee09@group-EA69BC594446-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 13:22:35,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 13:22:36,573 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-16 13:22:35,743 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 13:22:31,590 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-16 13:22:37,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 13:22:35,956 INFO segmented.SegmentedRaftLogWorker: 6c842a0e-abcb-4cd2-a903-bfadae3c05f7@group-3C26FA854912-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 13:22:36,598 INFO impl.RaftServerImpl: 5c41497b-14ba-465d-8a37-79f105fd2b91@group-C6E080503DAB: start as a follower, conf=-1: [5c41497b-14ba-465d-8a37-79f105fd2b91:172.18.0.6:9858], old=null
om_1        | 2019-10-16 13:22:35,743 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-16 13:22:31,616 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 13:22:37,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 13:22:36,600 INFO impl.RaftServerImpl: 5c41497b-14ba-465d-8a37-79f105fd2b91@group-C6E080503DAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 13:22:35,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 13:22:35,745 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-10-16 13:22:34,829 INFO net.NetworkTopology: Added a new node: /default-rack/6c842a0e-abcb-4cd2-a903-bfadae3c05f7
datanode_2  | 2019-10-16 13:22:36,601 INFO impl.RoleInfo: 5c41497b-14ba-465d-8a37-79f105fd2b91: start FollowerState
datanode_3  | 2019-10-16 13:22:37,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 13:22:35,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-16 13:22:52,122 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-51292 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-10-16 13:22:34,829 INFO node.SCMNodeManager: Registered Data node : 6c842a0e-abcb-4cd2-a903-bfadae3c05f7{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 13:22:36,605 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6E080503DAB,id=5c41497b-14ba-465d-8a37-79f105fd2b91
datanode_3  | 2019-10-16 13:22:37,413 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 13:22:35,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-16 13:22:52,153 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-97988 for user:hadoop
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-16 13:22:34,833 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-16 13:22:37,544 INFO impl.RaftServerProxy: 5c41497b-14ba-465d-8a37-79f105fd2b91: addNew group-5D0D164B1E98:[6c842a0e-abcb-4cd2-a903-bfadae3c05f7:172.18.0.5:9858, 5c41497b-14ba-465d-8a37-79f105fd2b91:172.18.0.6:9858, 7196a483-6b61-4dc8-a0cf-6e593a88ee09:172.18.0.7:9858] returns group-5D0D164B1E98:java.util.concurrent.CompletableFuture@17dba589[Not completed]
datanode_3  | 2019-10-16 13:22:37,434 INFO impl.RaftServerImpl: 7196a483-6b61-4dc8-a0cf-6e593a88ee09@group-EA69BC594446: start as a follower, conf=-1: [7196a483-6b61-4dc8-a0cf-6e593a88ee09:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 13:22:35,962 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-16 13:22:52,164 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-29263 for user:hadoop
s3g_1       | 2019-10-16 13:23:59,370 [qtp212683148-105] INFO       - Location is /bucket-58204
scm_1       | 2019-10-16 13:22:34,836 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-16 13:22:37,548 INFO impl.RaftServerImpl: 5c41497b-14ba-465d-8a37-79f105fd2b91: new RaftServerImpl for group-5D0D164B1E98:[6c842a0e-abcb-4cd2-a903-bfadae3c05f7:172.18.0.5:9858, 5c41497b-14ba-465d-8a37-79f105fd2b91:172.18.0.6:9858, 7196a483-6b61-4dc8-a0cf-6e593a88ee09:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 13:22:37,435 INFO impl.RaftServerImpl: 7196a483-6b61-4dc8-a0cf-6e593a88ee09@group-EA69BC594446: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 13:22:35,990 INFO impl.RaftServerImpl: 6c842a0e-abcb-4cd2-a903-bfadae3c05f7@group-3C26FA854912: start as a follower, conf=-1: [6c842a0e-abcb-4cd2-a903-bfadae3c05f7:172.18.0.5:9858], old=null
om_1        | 2019-10-16 13:22:52,174 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-48742 for user:hadoop
s3g_1       | 2019-10-16 13:24:03,355 [qtp212683148-105] INFO       - Location is /bucket-60072
scm_1       | 2019-10-16 13:22:34,836 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-16 13:22:37,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 13:22:37,436 INFO impl.RoleInfo: 7196a483-6b61-4dc8-a0cf-6e593a88ee09: start FollowerState
datanode_1  | 2019-10-16 13:22:35,991 INFO impl.RaftServerImpl: 6c842a0e-abcb-4cd2-a903-bfadae3c05f7@group-3C26FA854912: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-16 13:24:19,595 [qtp212683148-105] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-60072, key: multipartKey2
datanode_2  | 2019-10-16 13:22:37,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 13:22:52,185 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-92085 for user:hadoop
datanode_3  | 2019-10-16 13:22:37,439 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA69BC594446,id=7196a483-6b61-4dc8-a0cf-6e593a88ee09
datanode_1  | 2019-10-16 13:22:35,992 INFO impl.RoleInfo: 6c842a0e-abcb-4cd2-a903-bfadae3c05f7: start FollowerState
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-60072key: multipartKey2
datanode_2  | 2019-10-16 13:22:37,548 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-16 13:23:51,368 [IPC Server handler 16 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-92416, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-10-16 13:22:37,561 INFO impl.RaftServerProxy: 7196a483-6b61-4dc8-a0cf-6e593a88ee09: addNew group-5D0D164B1E98:[6c842a0e-abcb-4cd2-a903-bfadae3c05f7:172.18.0.5:9858, 5c41497b-14ba-465d-8a37-79f105fd2b91:172.18.0.6:9858, 7196a483-6b61-4dc8-a0cf-6e593a88ee09:172.18.0.7:9858] returns group-5D0D164B1E98:java.util.concurrent.CompletableFuture@1acdae27[Not completed]
datanode_1  | 2019-10-16 13:22:35,997 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C26FA854912,id=6c842a0e-abcb-4cd2-a903-bfadae3c05f7
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-16 13:22:37,548 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-16 13:24:19,588 [IPC Server handler 1 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-60072/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-10-16 13:22:37,563 INFO impl.RaftServerImpl: 7196a483-6b61-4dc8-a0cf-6e593a88ee09: new RaftServerImpl for group-5D0D164B1E98:[6c842a0e-abcb-4cd2-a903-bfadae3c05f7:172.18.0.5:9858, 5c41497b-14ba-465d-8a37-79f105fd2b91:172.18.0.6:9858, 7196a483-6b61-4dc8-a0cf-6e593a88ee09:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 13:22:37,540 INFO impl.RaftServerProxy: 6c842a0e-abcb-4cd2-a903-bfadae3c05f7: addNew group-5D0D164B1E98:[6c842a0e-abcb-4cd2-a903-bfadae3c05f7:172.18.0.5:9858, 5c41497b-14ba-465d-8a37-79f105fd2b91:172.18.0.6:9858, 7196a483-6b61-4dc8-a0cf-6e593a88ee09:172.18.0.7:9858] returns group-5D0D164B1E98:java.util.concurrent.CompletableFuture@fffa5c9[Not completed]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-16 13:22:37,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-16 13:24:19,592 [IPC Server handler 1 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-60072
datanode_3  | 2019-10-16 13:22:37,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 13:22:37,543 INFO impl.RaftServerImpl: 6c842a0e-abcb-4cd2-a903-bfadae3c05f7: new RaftServerImpl for group-5D0D164B1E98:[6c842a0e-abcb-4cd2-a903-bfadae3c05f7:172.18.0.5:9858, 5c41497b-14ba-465d-8a37-79f105fd2b91:172.18.0.6:9858, 7196a483-6b61-4dc8-a0cf-6e593a88ee09:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-16 13:22:37,548 INFO impl.RaftServerImpl: 5c41497b-14ba-465d-8a37-79f105fd2b91@group-5D0D164B1E98: ConfigurationManager, init=-1: [6c842a0e-abcb-4cd2-a903-bfadae3c05f7:172.18.0.5:9858, 5c41497b-14ba-465d-8a37-79f105fd2b91:172.18.0.6:9858, 7196a483-6b61-4dc8-a0cf-6e593a88ee09:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-60072key: multipartKey2
datanode_3  | 2019-10-16 13:22:37,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 13:22:37,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
