Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
scm_1       | 2019-10-17 00:50:39,877 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-17 00:50:38,208 [main] INFO       - STARTUP_MSG: 
rm_1        | File capacity-scheduler.xml has been written out successfullly.
scm_1       | /************************************************************
s3g_1       | 2019-10-17 00:50:40,126 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-17 00:50:38,120 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | 2019-10-17 00:50:38,134 [main] INFO       - STARTUP_MSG: 
rm_1        | ozone-site.xml
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-17 00:50:40,207 INFO util.log: Logging initialized @1876ms
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
rm_1        | File ozone-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 20f2f3ce7590/172.18.0.8
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-17 00:50:40,349 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | ======================================
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   host = c73c25e905f3/172.18.0.5
datanode_1  | STARTUP_MSG:   host = af061fc81763/172.18.0.3
s3g_1       | 2019-10-17 00:50:40,386 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
rm_1        | *** Launching "yarn resourcemanager"
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   args = []
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-17 00:50:40,397 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-17 00:50:37 INFO  ResourceManager:45 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | Waiting for the service scm:9876
