Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
om_1        | ************************************************************/
s3g_1       | 2019-10-04 12:05:18 INFO  log:192 - Logging initialized @1298ms
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | 2019-10-04 12:05:22 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2019-10-04 12:05:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-04 12:05:14 INFO  ResourceManager:49 - STARTUP_MSG: 
om_1        | 2019-10-04 12:05:23 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.9:9862
s3g_1       | 2019-10-04 12:05:18 INFO  HttpRequestLog:81 - Http request log for http.requests.s3gateway is not defined
om_1        | 2019-10-04 12:05:23 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
rm_1        | /************************************************************
s3g_1       | 2019-10-04 12:05:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-04 12:05:23 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | STARTUP_MSG: Starting ResourceManager
s3g_1       | 2019-10-04 12:05:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
rm_1        | STARTUP_MSG:   host = rm/172.18.0.7
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-c1d88264-a6cc-4a2b-849c-b80d9bdb2891
s3g_1       | 2019-10-04 12:05:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | STARTUP_MSG:   args = []
om_1        | 2019-10-04 12:05:23 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_1  | 2019-10-04 12:05:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-04 12:05:16 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | /************************************************************
s3g_1       | 2019-10-04 12:05:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | /************************************************************
datanode_3  | 2019-10-04 12:05:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
