Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1
s3g_1       | 2019-10-04 12:10:39 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-04 12:10:39 INFO  log:192 - Logging initialized @1160ms
s3g_1       | 2019-10-04 12:10:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-04 12:10:39 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-04 12:10:39 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | 2019-10-04 12:10:39 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
s3g_1       | 2019-10-04 12:10:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 3fd1ac3f0fd6/172.18.0.5
s3g_1       | 2019-10-04 12:10:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-04 12:10:39 INFO  Gateway:57 - Starting Ozone S3 gateway
datanode_2  | 2019-10-04 12:10:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-04 12:10:39 INFO  HttpServer2:1191 - Jetty bound to port 9878
datanode_2  | /************************************************************
