Attaching to hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
scm_1       | 2019-10-04 11:59:19 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | core-site.xml
scm_1       | /************************************************************
nm_1        | File core-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | hdfs-site.xml
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
nm_1        | File hdfs-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | yarn-site.xml
scm_1       | STARTUP_MSG:   version = 3.2.0
nm_1        | File yarn-site.xml has been written out successfullly.
om_1        | Waiting for the service scm:9876
nm_1        | capacity-scheduler.xml
om_1        | 2019-10-04 11:59:26 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | log4j.properties
