Attaching to hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | capacity-scheduler.xml
datanode_3  | 2019-10-06 05:14:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_1  | 2019-10-06 05:14:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
nm_1        | ozone-site.xml
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-06 05:14:22 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-06 05:14:22 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | File ozone-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-06 05:14:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   host = 3c29c205f72d/172.18.0.7
s3g_1       | 2019-10-06 05:14:22 INFO  log:192 - Logging initialized @1153ms
scm_1       | /************************************************************
nm_1        | hdfs-site.xml
datanode_1  | STARTUP_MSG:   host = 9877c8426dcd/172.18.0.6
datanode_2  | /************************************************************
om_1        | Waiting for the service scm:9876
rm_1        | 
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-06 05:14:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | File hdfs-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-06 05:14:29 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-06 05:14:22 INFO  HttpRequestLog:81 - Http request log for http.requests.s3gateway is not defined
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = f8ca1535f7f3/172.18.0.2
nm_1        | log4j.properties
om_1        | /************************************************************
rm_1        | yarn-site.xml
