Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-04 21:04:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-04 21:04:05 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | /************************************************************
s3g_1       | 2019-10-04 21:04:05 INFO  log:192 - Logging initialized @1129ms
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-04 21:04:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG:   host = c72370e30bce/172.18.0.6
s3g_1       | 2019-10-04 21:04:06 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-04 21:04:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | 2019-10-04 21:04:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-04 21:04:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
s3g_1       | 2019-10-04 21:04:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-04 21:04:06 INFO  Gateway:57 - Starting Ozone S3 gateway
datanode_2  | STARTUP_MSG:   host = 82232d91f054/172.18.0.5
