Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
scm_1       | 2019-10-15 13:07:59,256 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
scm_1       | /************************************************************
om_1        | 2019-10-15 13:08:12,683 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | /************************************************************
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
datanode_3  | 2019-10-15 13:07:58,762 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   host = om/172.18.0.9
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   args = [--init]
