Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_3  | 2019-10-23 16:49:52,237 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-23 16:49:52,259 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 98a6cd6d605e/172.18.0.7
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 1914dbff8fee/172.18.0.6
datanode_1  | 2019-10-23 16:49:54,148 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 16:49:53,259 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | Ozone Manager classpath extended by 
