Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-23 16:53:55,185 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 16:53:54,060 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = f7d015d5e727/172.18.0.7
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-23 16:53:53,755 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-23 16:53:53,966 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-23 16:53:53,791 INFO util.log: Logging initialized @1022ms
