Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-23 16:40:21,861 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | 2019-10-23 16:40:23,890 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | STARTUP_MSG:   host = 8a7feca37350/172.18.0.7
datanode_3  | 2019-10-23 16:40:21,892 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-23 16:40:21,964 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | /************************************************************
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG:   host = 3f7bc35e086d/172.18.0.8
rm_1        | ===== Plugin is activated ENVTOCONF =====
s3g_1       | 2019-10-23 16:40:21,991 INFO util.log: Logging initialized @1030ms
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Ozone Manager classpath extended by 
scm_1       | 2019-10-23 16:40:21,976 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | STARTUP_MSG:   args = []
rm_1        | core-site.xml
