Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-15 03:06:39,049 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 03:06:39,061 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 03:06:40,672 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | /************************************************************
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-15 03:06:37,809 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 7bc1f3875316/172.18.0.5
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 2b3f3b7460e0/172.18.0.6
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-15 03:06:40,001 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = eef63629c330/172.18.0.4
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   host = c050ecddfe2f/172.18.0.3
s3g_1       | 2019-10-15 03:06:40,062 INFO util.log: Logging initialized @1087ms
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   args = []
