Attaching to hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-15 02:55:43,886 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | File capacity-scheduler.xml has been written out successfullly.
om_1        | 2019-10-15 02:55:50,431 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 02:55:40,313 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
nm_1        | 
s3g_1       | 2019-10-15 02:55:41,924 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-15 02:55:40,025 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
rm_1        | core-site.xml
datanode_1  | 2019-10-15 02:55:40,191 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | ===== Plugin is activated ENVTOCONF =====
s3g_1       | 2019-10-15 02:55:41,964 INFO util.log: Logging initialized @1265ms
datanode_2  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | File core-site.xml has been written out successfullly.
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
nm_1        | mapred-site.xml
s3g_1       | 2019-10-15 02:55:42,095 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   host = om/172.18.0.7
rm_1        | yarn-site.xml
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 5235bb7d8625/172.18.0.5
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | File mapred-site.xml has been written out successfullly.
s3g_1       | 2019-10-15 02:55:42,133 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | STARTUP_MSG:   host = 577a807da76a/172.18.0.2
om_1        | STARTUP_MSG:   args = [--init]
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG:   host = 4713c09d3dd7/172.18.0.4
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 3.2.0
nm_1        | hdfs-site.xml
s3g_1       | 2019-10-15 02:55:42,147 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | STARTUP_MSG:   args = []
rm_1        | mapred-site.xml
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
