Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-15 22:48:19,228 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | 2019-10-15 22:48:19,259 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = e118c9a56d44/172.18.0.7
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-15 22:48:20,763 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = d09438fcdfe1/172.18.0.6
s3g_1       | 2019-10-15 22:48:20,827 INFO util.log: Logging initialized @1303ms
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-15 22:48:20,983 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
