Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1
datanode_2    | 2019-10-15 22:46:33,223 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-15 22:46:34,362 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
freon_1       | Sleeping for 30 seconds
om_1          | STARTUP_MSG:   host = e4df7664feaa/172.18.0.11
datanode_2    | STARTUP_MSG:   host = a6370283a350/172.18.0.9
freon_1       | 
om_1          | STARTUP_MSG:   args = [--init]
grafana_1     | t=2019-10-15T22:46:32+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.2 commit=443a0ba branch=HEAD compiled=2019-10-08T09:10:35+0000
datanode_2    | STARTUP_MSG:   args = []
jaeger_1      | 2019/10/15 22:46:32 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | 2019-10-15 22:46:34,064 [main] INFO       - STARTUP_MSG: 
freon_1       | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-15T22:46:32+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
prometheus_1  | level=info ts=2019-10-15T22:46:33.280Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_2    | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG:   version = 3.2.0
jaeger_1      | {"level":"info","ts":1571179592.2568693,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
datanode_1    | /************************************************************
freon_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 22:46:32,690 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-10-15 22:46:34,710 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-15T22:46:32+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
prometheus_1  | level=info ts=2019-10-15T22:46:33.280Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
datanode_3    | 2019-10-15 22:46:34,163 [main] INFO       - STARTUP_MSG: 
