Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-10-15 22:47:37,214 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
s3g1_1      | 2019-10-15 22:47:39,028 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG: Starting OzoneManager
s3g1_1      | 2019-10-15 22:47:39,068 INFO util.log: Logging initialized @1487ms
om_1        | STARTUP_MSG:   host = d49fa602bad4/172.18.0.10
s3g1_1      | 2019-10-15 22:47:39,195 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | [NOTICE] 287/224736 (1) : New worker #1 (7) forked
om_1        | STARTUP_MSG:   args = [--init]
s3g1_1      | 2019-10-15 22:47:39,227 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2019-10-15 22:47:39,247 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
