Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-10-16 17:44:58,330 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 17:44:58,277 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = b7c590d18fe6/172.18.0.7
datanode_3  | STARTUP_MSG:   host = 386cc482aff7/172.18.0.4
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-16 17:44:58,246 [main] INFO       - STARTUP_MSG: 
