Attaching to ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-17 06:42:01,616 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-17 06:42:01,918 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-17 06:42:01,919 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-17 06:42:03,599 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-17 06:42:03,607 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-17 06:42:03,610 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-17 06:42:03,610 [main] INFO       - Number of Keys per Bucket: 500000.
freon_1       | 2019-10-17 06:42:03,611 [main] INFO       - Key size: 10240 bytes
freon_1       | 2019-10-17 06:42:03,613 [main] INFO       - Buffer size: 4096 bytes
freon_1       | 2019-10-17 06:42:03,613 [main] INFO       - validateWrites : false
freon_1       | 2019-10-17 06:42:03,628 [main] INFO       - Starting progress bar Thread.
freon_1       | 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-17 06:42:03,676 [pool-2-thread-2] INFO       - Creating Volume: vol-1-31830, with hadoop as owner.
freon_1       | 2019-10-17 06:42:03,691 [pool-2-thread-1] INFO       - Creating Volume: vol-0-85165, with hadoop as owner.
datanode_1    | 2019-10-17 06:41:31,685 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-17 06:42:03,691 [pool-2-thread-9] INFO       - Creating Volume: vol-8-89642, with hadoop as owner.
datanode_1    | /************************************************************
freon_1       | 2019-10-17 06:42:03,680 [pool-2-thread-6] INFO       - Creating Volume: vol-5-64315, with hadoop as owner.
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
freon_1       | 2019-10-17 06:42:03,680 [pool-2-thread-8] INFO       - Creating Volume: vol-7-70512, with hadoop as owner.
datanode_1    | STARTUP_MSG:   host = 7352e6f7e14d/172.18.0.9
jaeger_1      | 2019/10/17 06:41:31 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
jaeger_1      | {"level":"info","ts":1571294491.932705,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
freon_1       | 2019-10-17 06:42:03,680 [pool-2-thread-7] INFO       - Creating Volume: vol-6-64185, with hadoop as owner.
datanode_1    | STARTUP_MSG:   args = []
jaeger_1      | {"level":"info","ts":1571294491.933085,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
prometheus_1  | level=info ts=2019-10-17T06:41:28.830Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
freon_1       | 2019-10-17 06:42:03,680 [pool-2-thread-4] INFO       - Creating Volume: vol-3-96085, with hadoop as owner.
datanode_1    | STARTUP_MSG:   version = 3.2.0
jaeger_1      | {"level":"info","ts":1571294491.933301,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
freon_1       | 2019-10-17 06:42:03,679 [pool-2-thread-10] INFO       - Creating Volume: vol-9-80572, with hadoop as owner.
jaeger_1      | {"level":"info","ts":1571294491.933322,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
jaeger_1      | {"level":"info","ts":1571294491.9433281,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
jaeger_1      | {"level":"info","ts":1571294491.9558597,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
jaeger_1      | {"level":"info","ts":1571294491.9560492,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
jaeger_1      | {"level":"info","ts":1571294491.9562304,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
jaeger_1      | {"level":"info","ts":1571294491.9562955,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
jaeger_1      | {"level":"info","ts":1571294491.9583418,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
