Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-10-17 06:31:01,617 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-17 06:31:00,490 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = ec31e05ac9e4/172.18.0.6
scm_1       | /************************************************************
datanode_1  | 2019-10-17 06:31:01,936 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-17 06:31:03,408 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
