Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
s3g3_1      | 2019-10-16 18:32:19,961 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-16 18:32:19,999 INFO util.log: Logging initialized @1424ms
s3g3_1      | 2019-10-16 18:32:20,150 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2019-10-16 18:32:20,242 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | 2019-10-16 18:32:19,383 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-16 18:32:20,267 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-16 18:32:19,333 [main] INFO       - STARTUP_MSG: 
s3g_1       | [NOTICE] 288/183218 (1) : New worker #1 (7) forked
om_1        | /************************************************************
s3g3_1      | 2019-10-16 18:32:20,280 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | /************************************************************
s3g2_1      | 2019-10-16 18:32:19,204 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-16 18:32:19,542 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-10-16 18:32:21,445 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-16 18:32:20,280 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 18:32:19,706 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-16 18:32:19,233 INFO util.log: Logging initialized @1215ms
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g1_1      | 2019-10-16 18:32:19,574 INFO util.log: Logging initialized @1227ms
scm_1       | 2019-10-16 18:32:20,441 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 21db1ec6dfab/172.18.0.7
datanode_1  | /************************************************************
s3g3_1      | 2019-10-16 18:32:20,280 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | /************************************************************
s3g2_1      | 2019-10-16 18:32:19,374 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG:   host = 41a1a236efd9/172.18.0.8
s3g1_1      | 2019-10-16 18:32:19,689 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g3_1      | 2019-10-16 18:32:20,308 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g2_1      | 2019-10-16 18:32:19,415 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | STARTUP_MSG:   args = []
s3g1_1      | 2019-10-16 18:32:19,717 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = 08a2e12f1af2/172.18.0.6
s3g3_1      | 2019-10-16 18:32:20,344 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3  | STARTUP_MSG:   host = df192b8cd27d/172.18.0.10
s3g2_1      | 2019-10-16 18:32:19,432 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2019-10-16 18:32:19,727 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | STARTUP_MSG:   host = d2dd4b98faea/172.18.0.3
