Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-16 18:28:31,020 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-16 18:28:39,017 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-16 18:28:34,807 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-16 18:28:38,395 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-16 18:28:39,537 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e99f805b-b772-4280-99fc-352ed0bdf201 does not exist. Creating ...
om_1          | 2019-10-16 18:28:38,583 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-16 18:28:37,804 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d44bd803-512a-460f-964e-ce9a8d0aed8a does not exist. Creating ...
datanode_2_1  | 2019-10-16 18:28:39,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-16 18:28:34,808 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-16 18:28:38,396 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07b02b7a-722e-4ca5-8348-59ebf4365ce2 does not exist. Creating ...
om_1          | 2019-10-16 18:28:38,685 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-16 18:28:39,555 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e99f805b-b772-4280-99fc-352ed0bdf201/in_use.lock acquired by nodename 7@c0566d2d9978
datanode_1_1  | 2019-10-16 18:28:37,846 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d44bd803-512a-460f-964e-ce9a8d0aed8a/in_use.lock acquired by nodename 7@55b084449324
datanode_2_1  | 2019-10-16 18:28:39,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-16 18:28:34,809 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-16 18:28:38,412 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07b02b7a-722e-4ca5-8348-59ebf4365ce2/in_use.lock acquired by nodename 7@0f46161e8654
datanode_4_1  | 2019-10-16 18:28:39,592 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e99f805b-b772-4280-99fc-352ed0bdf201 has been successfully formatted.
datanode_1_1  | 2019-10-16 18:28:37,888 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d44bd803-512a-460f-964e-ce9a8d0aed8a has been successfully formatted.
om_1          | 2019-10-16 18:28:38,688 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-16 18:28:39,027 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 18:28:34,809 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-16 18:28:38,426 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07b02b7a-722e-4ca5-8348-59ebf4365ce2 has been successfully formatted.
datanode_1_1  | 2019-10-16 18:28:37,894 [pool-8-thread-1] INFO       - group-CE9A8D0AED8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-16 18:28:38,694 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-16 18:28:39,029 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-16 18:28:34,812 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-16 18:28:39,596 [pool-8-thread-1] INFO       - group-352ED0BDF201: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-16 18:28:38,429 [pool-8-thread-1] INFO       - group-59EBF4365CE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 18:28:39,035 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-16 18:28:38,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-16 18:28:37,895 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-16 18:28:34,812 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-16 18:28:38,430 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 18:28:39,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-16 18:28:39,597 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-16 18:28:38,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-16 18:28:37,898 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-16 18:28:34,813 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-16 18:28:38,432 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-16 18:28:39,085 INFO segmented.SegmentedRaftLogWorker: new 3a0a577d-362d-4533-bf76-f444d922f5cd@group-EF33266E9F76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c07774ca-3ffa-46ae-a95e-ef33266e9f76
datanode_4_1  | 2019-10-16 18:28:39,600 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-16 18:28:38,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-16 18:28:37,905 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-16 18:28:34,814 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-16 18:28:38,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-16 18:28:39,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-16 18:28:39,605 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-16 18:28:38,717 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-16 18:28:37,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-16 18:28:34,818 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-16 18:28:38,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 18:28:39,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-16 18:28:39,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-16 18:28:38,719 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-16 18:28:37,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 18:28:38,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 18:28:34,820 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-16 18:28:39,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 18:28:39,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 18:28:38,721 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-16 18:28:37,911 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-16 18:28:38,440 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-16 18:28:34,864 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-16 18:28:39,088 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 18:28:39,609 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-16 18:28:38,758 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-16 18:28:37,917 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-16 18:28:38,444 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-16 18:28:34,865 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-16 18:28:39,088 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 18:28:39,614 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-16 18:28:38,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-16 18:28:37,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 18:28:38,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-16 18:28:34,947 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14946288430336727239.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-16 18:28:39,089 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 18:28:39,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-16 18:28:38,841 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16664788498015746368.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-16 18:28:37,964 INFO segmented.SegmentedRaftLogWorker: new 911b5ae9-14a9-4414-b6f9-99cdb1000e20@group-CE9A8D0AED8A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d44bd803-512a-460f-964e-ce9a8d0aed8a
datanode_3_1  | 2019-10-16 18:28:38,482 INFO segmented.SegmentedRaftLogWorker: new f1436962-6ccb-43e6-bdb7-15567506298f@group-59EBF4365CE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07b02b7a-722e-4ca5-8348-59ebf4365ce2
scm_1         | 2019-10-16 18:28:34,952 INFO server.AbstractConnector: Started ServerConnector@4016ad23{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-16 18:28:39,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-16 18:28:39,655 INFO segmented.SegmentedRaftLogWorker: new 24e079e2-e340-476b-940f-957000ed531d@group-352ED0BDF201-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e99f805b-b772-4280-99fc-352ed0bdf201
om_1          | 2019-10-16 18:28:38,846 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-16 18:28:37,964 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-16 18:28:38,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-16 18:28:34,952 INFO server.Server: Started @3418ms
datanode_2_1  | 2019-10-16 18:28:39,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-16 18:28:39,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-16 18:28:38,846 INFO server.Server: Started @3543ms
datanode_1_1  | 2019-10-16 18:28:37,964 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-16 18:28:38,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-16 18:28:34,955 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-16 18:28:39,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-16 18:28:39,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-16 18:28:38,849 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-16 18:28:37,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 18:28:38,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 18:28:34,955 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-16 18:28:39,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-16 18:28:39,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 18:28:38,849 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-16 18:28:37,966 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-16 18:28:38,484 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-16 18:28:34,956 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-16 18:28:39,105 INFO segmented.SegmentedRaftLogWorker: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-EF33266E9F76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 18:28:39,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-16 18:28:38,850 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-16 18:28:37,966 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-16 18:28:38,484 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-16 18:28:39,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 18:28:39,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-16 18:28:53,232 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-48084 for user:hadoop
datanode_1_1  | 2019-10-16 18:28:37,966 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-16 18:28:38,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 18:28:39,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-16 18:28:39,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-16 18:28:34,962 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-16 18:28:53,257 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-92637 for user:hadoop
datanode_1_1  | 2019-10-16 18:28:37,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 18:28:38,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 18:28:39,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-16 18:28:36,840 INFO net.NetworkTopology: Added a new node: /rack1/911b5ae9-14a9-4414-b6f9-99cdb1000e20
om_1          | 2019-10-16 18:28:53,266 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-14887 for user:hadoop
datanode_1_1  | 2019-10-16 18:28:37,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 18:28:38,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 18:28:39,111 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 18:28:39,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 18:28:36,840 INFO node.SCMNodeManager: Registered Data node : 911b5ae9-14a9-4414-b6f9-99cdb1000e20{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-16 18:28:37,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 18:28:38,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-16 18:28:39,140 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-EF33266E9F76: start as a follower, conf=-1: [3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
om_1          | 2019-10-16 18:28:53,276 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-49738 for user:hadoop
datanode_4_1  | 2019-10-16 18:28:39,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-16 18:28:36,843 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-16 18:28:37,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 18:28:38,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 18:28:39,142 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-EF33266E9F76: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-16 18:28:53,284 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-20528 for user:hadoop
scm_1         | 2019-10-16 18:28:36,844 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-16 18:28:39,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-16 18:28:37,981 INFO segmented.SegmentedRaftLogWorker: 911b5ae9-14a9-4414-b6f9-99cdb1000e20@group-CE9A8D0AED8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-16 18:28:38,499 INFO segmented.SegmentedRaftLogWorker: f1436962-6ccb-43e6-bdb7-15567506298f@group-59EBF4365CE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 18:28:39,143 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: start FollowerState
scm_1         | 2019-10-16 18:28:36,845 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-16 18:28:39,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 18:28:38,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 18:28:39,146 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF33266E9F76,id=3a0a577d-362d-4533-bf76-f444d922f5cd
datanode_1_1  | 2019-10-16 18:28:37,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-16 18:28:37,446 INFO net.NetworkTopology: Added a new node: /rack1/f1436962-6ccb-43e6-bdb7-15567506298f
datanode_4_1  | 2019-10-16 18:28:39,669 INFO segmented.SegmentedRaftLogWorker: 24e079e2-e340-476b-940f-957000ed531d@group-352ED0BDF201-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-16 18:28:38,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-16 18:28:39,187 INFO impl.FollowerState: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-EF33266E9F76-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_1_1  | 2019-10-16 18:28:37,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-16 18:28:37,446 INFO node.SCMNodeManager: Registered Data node : f1436962-6ccb-43e6-bdb7-15567506298f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-16 18:28:39,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-16 18:28:38,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 18:28:39,194 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: shutdown FollowerState
datanode_1_1  | 2019-10-16 18:28:37,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-16 18:28:39,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 18:28:38,505 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-16 18:28:39,194 INFO impl.RaftServerImpl: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-EF33266E9F76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-16 18:28:37,987 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-16 18:28:39,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-16 18:28:38,537 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-59EBF4365CE2: start as a follower, conf=-1: [f1436962-6ccb-43e6-bdb7-15567506298f:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 18:28:39,197 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: start LeaderElection
datanode_1_1  | 2019-10-16 18:28:38,013 INFO impl.RaftServerImpl: 911b5ae9-14a9-4414-b6f9-99cdb1000e20@group-CE9A8D0AED8A: start as a follower, conf=-1: [911b5ae9-14a9-4414-b6f9-99cdb1000e20:10.5.0.4:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-16 18:28:39,675 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-16 18:28:38,538 INFO impl.RaftServerImpl: f1436962-6ccb-43e6-bdb7-15567506298f@group-59EBF4365CE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 18:28:39,212 INFO impl.LeaderElection: 3a0a577d-362d-4533-bf76-f444d922f5cd@group-EF33266E9F76-LeaderElection1: begin an election at term 1 for -1: [3a0a577d-362d-4533-bf76-f444d922f5cd:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 18:28:38,015 INFO impl.RaftServerImpl: 911b5ae9-14a9-4414-b6f9-99cdb1000e20@group-CE9A8D0AED8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-16 18:28:39,711 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d@group-352ED0BDF201: start as a follower, conf=-1: [24e079e2-e340-476b-940f-957000ed531d:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-16 18:28:38,539 INFO impl.RoleInfo: f1436962-6ccb-43e6-bdb7-15567506298f: start FollowerState
datanode_2_1  | 2019-10-16 18:28:39,213 INFO impl.RoleInfo: 3a0a577d-362d-4533-bf76-f444d922f5cd: shutdown LeaderElection
datanode_1_1  | 2019-10-16 18:28:38,016 INFO impl.RoleInfo: 911b5ae9-14a9-4414-b6f9-99cdb1000e20: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-16 18:28:39,713 INFO impl.RaftServerImpl: 24e079e2-e340-476b-940f-957000ed531d@group-352ED0BDF201: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-16 18:28:38,543 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59EBF4365CE2,id=f1436962-6ccb-43e6-bdb7-15567506298f
