Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
scm_1       | 2019-10-16 18:29:16,605 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 8b3bfced8485/172.18.0.3
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | 2019-10-16 18:29:17,658 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 18:29:16,586 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
datanode_2  | 2019-10-16 18:29:16,581 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
