Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-16 18:33:18,454 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 18:33:25,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-16 18:33:24,248 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-16 18:33:26,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 18:33:26,117 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 18:33:19,776 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-16 18:33:25,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 18:33:24,259 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-16 18:33:26,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 18:33:26,122 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 18:33:19,777 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-16 18:33:25,486 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-16 18:33:24,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-16 18:33:26,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 18:33:26,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 18:33:25,492 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 18:33:19,777 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 18:33:24,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-16 18:33:26,677 INFO segmented.SegmentedRaftLogWorker: 0d3a4225-2157-4acc-806e-ab706e9451b1@group-B23283E53EFC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 18:33:26,163 INFO segmented.SegmentedRaftLogWorker: new 059663ab-f5fd-4412-b0ee-08ae0d6be6d4@group-66B8D28FCC3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6856f97c-aeb1-4f92-933c-66b8d28fcc3d
datanode_2  | 2019-10-16 18:33:25,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 18:33:19,777 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-16 18:33:24,266 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-16 18:33:26,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 18:33:26,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 18:33:25,546 INFO segmented.SegmentedRaftLogWorker: new 59f9dd8f-de96-43a6-bf61-d071623f9936@group-4C1709188E71-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29c1f4c5-d979-471f-b4d8-4c1709188e71
scm_1       | 2019-10-16 18:33:19,781 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-16 18:33:24,291 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-16 18:33:26,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 18:33:26,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 18:33:25,546 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 18:33:19,781 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-16 18:33:24,292 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-16 18:33:26,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 18:33:26,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 18:33:25,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-16 18:33:19,782 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 18:33:24,324 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-16 18:33:26,683 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 18:33:26,165 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 18:33:25,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 18:33:19,782 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-16 18:33:24,325 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 18:33:26,712 INFO impl.RaftServerImpl: 0d3a4225-2157-4acc-806e-ab706e9451b1@group-B23283E53EFC: start as a follower, conf=-1: [0d3a4225-2157-4acc-806e-ab706e9451b1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 18:33:26,165 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 18:33:25,548 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-16 18:33:19,791 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-16 18:33:24,423 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5158532162921349251.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-16 18:33:26,714 INFO impl.RaftServerImpl: 0d3a4225-2157-4acc-806e-ab706e9451b1@group-B23283E53EFC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 18:33:26,166 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-16 18:33:19,793 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 18:33:25,548 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 18:33:24,428 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-16 18:33:26,715 INFO impl.RoleInfo: 0d3a4225-2157-4acc-806e-ab706e9451b1: start FollowerState
datanode_1  | 2019-10-16 18:33:26,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-16 18:33:19,843 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 18:33:25,549 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 18:33:24,428 INFO server.Server: Started @3287ms
datanode_3  | 2019-10-16 18:33:26,721 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B23283E53EFC,id=0d3a4225-2157-4acc-806e-ab706e9451b1
datanode_1  | 2019-10-16 18:33:26,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-16 18:33:19,844 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 18:33:25,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-16 18:33:24,431 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 18:33:26,848 INFO impl.RaftServerProxy: 0d3a4225-2157-4acc-806e-ab706e9451b1: addNew group-45AC1D7CEC3B:[059663ab-f5fd-4412-b0ee-08ae0d6be6d4:172.18.0.4:9858, 59f9dd8f-de96-43a6-bf61-d071623f9936:172.18.0.7:9858, 0d3a4225-2157-4acc-806e-ab706e9451b1:172.18.0.6:9858] returns group-45AC1D7CEC3B:java.util.concurrent.CompletableFuture@6b484829[Not completed]
datanode_1  | 2019-10-16 18:33:26,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-16 18:33:19,931 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11975891609581833248.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-16 18:33:25,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-16 18:33:24,431 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 18:33:26,851 INFO impl.RaftServerImpl: 0d3a4225-2157-4acc-806e-ab706e9451b1: new RaftServerImpl for group-45AC1D7CEC3B:[059663ab-f5fd-4412-b0ee-08ae0d6be6d4:172.18.0.4:9858, 59f9dd8f-de96-43a6-bf61-d071623f9936:172.18.0.7:9858, 0d3a4225-2157-4acc-806e-ab706e9451b1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-16 18:33:26,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 18:33:19,938 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-16 18:33:25,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-16 18:33:24,432 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-16 18:33:26,851 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-16 18:33:26,179 INFO segmented.SegmentedRaftLogWorker: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4@group-66B8D28FCC3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 18:33:19,938 INFO server.Server: Started @3642ms
datanode_2  | 2019-10-16 18:33:25,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 18:33:40,094 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-11233 for user:hadoop
datanode_3  | 2019-10-16 18:33:26,851 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-16 18:33:26,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 18:33:19,942 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 18:33:25,565 INFO segmented.SegmentedRaftLogWorker: 59f9dd8f-de96-43a6-bf61-d071623f9936@group-4C1709188E71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 18:33:40,130 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-36910 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-16 18:33:26,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 18:33:25,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 18:33:19,942 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 18:33:26,851 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-16 18:33:40,140 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-94225 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-16 18:33:26,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-16 18:33:19,944 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-16 18:33:25,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-16 18:33:40,150 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-49846 for user:hadoop
datanode_3  | 2019-10-16 18:33:26,851 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-16 18:33:26,185 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-16 18:33:19,956 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 18:33:25,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 18:33:26,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-16 18:33:40,158 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-60536 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-16 18:33:26,216 INFO impl.RaftServerImpl: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4@group-66B8D28FCC3D: start as a follower, conf=-1: [059663ab-f5fd-4412-b0ee-08ae0d6be6d4:172.18.0.4:9858], old=null
scm_1       | 2019-10-16 18:33:24,341 INFO net.NetworkTopology: Added a new node: /default-rack/59f9dd8f-de96-43a6-bf61-d071623f9936
datanode_2  | 2019-10-16 18:33:25,571 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 18:33:26,852 INFO impl.RaftServerImpl: 0d3a4225-2157-4acc-806e-ab706e9451b1@group-45AC1D7CEC3B: ConfigurationManager, init=-1: [059663ab-f5fd-4412-b0ee-08ae0d6be6d4:172.18.0.4:9858, 59f9dd8f-de96-43a6-bf61-d071623f9936:172.18.0.7:9858, 0d3a4225-2157-4acc-806e-ab706e9451b1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 18:33:26,218 INFO impl.RaftServerImpl: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4@group-66B8D28FCC3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-10-16 18:34:47,596 [IPC Server handler 19 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-64983, VolumeName s3408a471635b80160c579a897a992d8ed
scm_1       | 2019-10-16 18:33:24,341 INFO node.SCMNodeManager: Registered Data node : 59f9dd8f-de96-43a6-bf61-d071623f9936{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 18:33:25,600 INFO impl.RaftServerImpl: 59f9dd8f-de96-43a6-bf61-d071623f9936@group-4C1709188E71: start as a follower, conf=-1: [59f9dd8f-de96-43a6-bf61-d071623f9936:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 18:33:26,852 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 18:33:26,219 INFO impl.RoleInfo: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-10-16 18:35:23,745 [IPC Server handler 4 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-89690/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-16 18:33:25,601 INFO impl.RaftServerImpl: 59f9dd8f-de96-43a6-bf61-d071623f9936@group-4C1709188E71: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 18:33:24,346 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-16 18:33:26,852 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 18:33:26,223 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66B8D28FCC3D,id=059663ab-f5fd-4412-b0ee-08ae0d6be6d4
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-10-16 18:35:23,748 [IPC Server handler 4 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-89690
datanode_2  | 2019-10-16 18:33:25,602 INFO impl.RoleInfo: 59f9dd8f-de96-43a6-bf61-d071623f9936: start FollowerState
scm_1       | 2019-10-16 18:33:24,347 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-16 18:33:26,852 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57c97d55-c5ae-42fb-9e85-45ac1d7cec3b does not exist. Creating ...
datanode_1  | 2019-10-16 18:33:26,276 INFO impl.FollowerState: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4@group-66B8D28FCC3D-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:56ms
s3g_1       | 2019-10-16 18:34:58,827 [qtp212683148-104] INFO       - Location is /bucket-61038
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-89690key: multipartKey2
datanode_2  | 2019-10-16 18:33:25,606 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C1709188E71,id=59f9dd8f-de96-43a6-bf61-d071623f9936
scm_1       | 2019-10-16 18:33:24,347 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-16 18:33:26,854 INFO impl.FollowerState: 0d3a4225-2157-4acc-806e-ab706e9451b1@group-B23283E53EFC-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:138ms
datanode_1  | 2019-10-16 18:33:26,278 INFO impl.RoleInfo: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4: shutdown FollowerState
s3g_1       | 2019-10-16 18:35:04,519 [qtp212683148-30] INFO       - Location is /bucket-89690
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | 2019-10-16 18:33:24,487 INFO net.NetworkTopology: Added a new node: /default-rack/059663ab-f5fd-4412-b0ee-08ae0d6be6d4
datanode_2  | 2019-10-16 18:33:25,714 INFO impl.FollowerState: 59f9dd8f-de96-43a6-bf61-d071623f9936@group-4C1709188E71-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:111ms
datanode_3  | 2019-10-16 18:33:26,856 INFO impl.RoleInfo: 0d3a4225-2157-4acc-806e-ab706e9451b1: shutdown FollowerState
datanode_1  | 2019-10-16 18:33:26,278 INFO impl.RaftServerImpl: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4@group-66B8D28FCC3D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-10-16 18:35:23,750 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-89690, key: multipartKey2
scm_1       | 2019-10-16 18:33:24,487 INFO node.SCMNodeManager: Registered Data node : 059663ab-f5fd-4412-b0ee-08ae0d6be6d4{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 18:33:25,716 INFO impl.RoleInfo: 59f9dd8f-de96-43a6-bf61-d071623f9936: shutdown FollowerState
datanode_3  | 2019-10-16 18:33:26,857 INFO impl.RaftServerImpl: 0d3a4225-2157-4acc-806e-ab706e9451b1@group-B23283E53EFC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-16 18:33:26,282 INFO impl.RoleInfo: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4: start LeaderElection
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-89690key: multipartKey2
datanode_2  | 2019-10-16 18:33:25,717 INFO impl.RaftServerImpl: 59f9dd8f-de96-43a6-bf61-d071623f9936@group-4C1709188E71: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 18:33:26,860 INFO impl.RoleInfo: 0d3a4225-2157-4acc-806e-ab706e9451b1: start LeaderElection
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-16 18:33:26,306 INFO impl.LeaderElection: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4@group-66B8D28FCC3D-LeaderElection1: begin an election at term 1 for -1: [059663ab-f5fd-4412-b0ee-08ae0d6be6d4:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 18:33:26,868 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57c97d55-c5ae-42fb-9e85-45ac1d7cec3b/in_use.lock acquired by nodename 8@a0bd1633cfbc
datanode_2  | 2019-10-16 18:33:25,721 INFO impl.RoleInfo: 59f9dd8f-de96-43a6-bf61-d071623f9936: start LeaderElection
datanode_1  | 2019-10-16 18:33:26,308 INFO impl.RoleInfo: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 18:33:26,870 INFO impl.LeaderElection: 0d3a4225-2157-4acc-806e-ab706e9451b1@group-B23283E53EFC-LeaderElection1: begin an election at term 1 for -1: [0d3a4225-2157-4acc-806e-ab706e9451b1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 18:33:25,737 INFO impl.LeaderElection: 59f9dd8f-de96-43a6-bf61-d071623f9936@group-4C1709188E71-LeaderElection1: begin an election at term 1 for -1: [59f9dd8f-de96-43a6-bf61-d071623f9936:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 18:33:26,308 INFO impl.RaftServerImpl: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4@group-66B8D28FCC3D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
