Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Oct 10 05:42:54 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Oct 10 05:42:54 kdc krb5kdc[9](info): set up 4 sockets
kdc_1       | Oct 10 05:42:54 kdc krb5kdc[9](info): commencing operation
nm_1        | Sleeping for 5 seconds
kdc_1       | Oct 10 05:42:44 a75e3cd8ea4c kadmin.local[1](info): No dictionary file specified, continuing without one.
nm_1        | Setting up kerberos!!
kdc_1       | Oct 10 05:42:45 9fb5cddcf286 kadmin.local[1](info): No dictionary file specified, continuing without one.
nm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 10 05:42:58 kdc kadmind[15](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 10 05:42:58 kdc kadmind[15](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | Sleeping for  seconds
nm_1        | Got 200, KDC service ready!!
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | --2019-10-10 05:43:16--  http://kdc:8081/keytab/nm/dn
nm_1        | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Sleeping for 5 seconds
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
rm_1        | Setting up kerberos!!
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
rm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 10 05:42:58 kdc kadmind[15](info): set up 6 sockets
nm_1        | Length: 138 [application/octet-stream]
kdc_1       | Oct 10 05:42:58 kdc kadmind[15](info): Seeding random number generator
