Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-10 05:27:15 INFO  ResourceManager:49 - STARTUP_MSG: 
om_1        | 2019-10-10 05:27:26,291 [main] INFO       - STARTUP_MSG: 
rm_1        | /************************************************************
om_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | 2019-10-10 05:27:15,903 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
om_1        | STARTUP_MSG:   host = om/172.18.0.7
datanode_3  | 2019-10-10 05:27:14,559 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-10 05:27:13,233 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-10 05:27:13,336 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | /************************************************************
datanode_1  | 2019-10-10 05:27:14,431 [main] INFO       - STARTUP_MSG: 
rm_1        | STARTUP_MSG:   args = []
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
s3g_1       | 2019-10-10 05:27:13,258 INFO util.log: Logging initialized @1016ms
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
datanode_1  | /************************************************************
rm_1        | STARTUP_MSG:   version = 3.2.0
nm_1        | 2019-10-10 05:27:13 INFO  NodeManager:51 - STARTUP_MSG: 
s3g_1       | 2019-10-10 05:27:13,362 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
