Attaching to hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-10-10 18:43:22,249 [main] INFO       - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
datanode_2  | /************************************************************
om_1        | 2019-10-10 18:43:29,853 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-10 18:43:22,242 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_2  | STARTUP_MSG:   host = 4dd552633a2d/172.18.0.8
datanode_3  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-10-10 18:43:22,181 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   host = om/172.18.0.9
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-10 18:43:24,035 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 80b39696d8da/172.18.0.7
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-10 18:43:24,281 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
