Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_1  | 2019-10-21 08:27:12,296 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-21 08:27:11,608 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
om_1        | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-21 08:27:13,480 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   host = 397c8f75ea34/172.18.0.6
datanode_3  | 2019-10-21 08:27:14,614 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   host = 3a2bd6669386/172.18.0.2
scm_1       | 2019-10-21 08:27:12,414 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
recon_1     | Waiting for the service om:9874
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   version = 3.2.0
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_2  | STARTUP_MSG:   host = aca653e671a8/172.18.0.5
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   host = 4202882d4863/172.18.0.7
