Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-21 08:27:55,677 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 43322bf25d61/10.5.0.5
datanode_3_1  | 2019-10-21 08:27:54,216 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   args = []
datanode_4_1  | 2019-10-21 08:27:54,590 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | /************************************************************
scm_1         | 2019-10-21 08:27:55,659 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   host = 05f2b4c46fae/10.5.0.6
