Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | 2019-10-21 08:18:13,306 [main] INFO       - STARTUP_MSG: 
rm_1        | ozone-site.xml
datanode_2  | 2019-10-21 08:18:13,342 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
rm_1        | File ozone-site.xml has been written out successfullly.
datanode_2  | /************************************************************
scm_1       | 2019-10-21 08:18:17,104 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | mapred-site.xml
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   host = f943caa42c4a/172.18.0.7
s3g_1       | 2019-10-21 08:18:13,121 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-21 08:18:13,155 INFO util.log: Logging initialized @1318ms
datanode_1  | STARTUP_MSG:   args = []
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG:   host = 18293ebda812/172.18.0.6
nm_1        | 
rm_1        | core-site.xml
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
s3g_1       | 2019-10-21 08:18:13,262 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-21 08:18:24,404 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | 2019-10-21 08:18:12,375 [main] INFO       - STARTUP_MSG: 
nm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | File core-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-21 08:18:13,294 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
