Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_1
datanode_3  | 2019-10-15 01:04:13,636 [main] INFO       - STARTUP_MSG: 
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-15 01:04:21,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 01:04:22,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 01:04:20,391 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-15 01:04:16,819 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-15 01:04:21,413 INFO impl.RaftServerImpl: f386b051-bc5c-42dc-b26d-2766b23b57e3@group-32EB42525018: ConfigurationManager, init=-1: [f386b051-bc5c-42dc-b26d-2766b23b57e3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 01:04:22,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 01:04:20,391 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-15 01:04:16,834 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-15 01:04:21,413 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 01:04:22,005 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 01:04:20,392 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-15 01:04:16,842 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 01:04:21,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-15 01:04:22,005 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 01:04:20,392 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-15 01:04:16,844 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 01:04:21,419 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8935d40-2f10-40c6-a78e-32eb42525018 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-10-15 01:04:20,392 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-15 01:04:22,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 01:04:16,844 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 01:04:20,788 INFO impl.RaftServerProxy: 0da8a888-5019-4d27-a29c-2da6a59a5601: addNew group-D5ABC3427084:[0da8a888-5019-4d27-a29c-2da6a59a5601:172.18.0.3:9858] returns group-D5ABC3427084:java.util.concurrent.CompletableFuture@30315571[Not completed]
datanode_3  | 2019-10-15 01:04:21,436 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8935d40-2f10-40c6-a78e-32eb42525018/in_use.lock acquired by nodename 7@d530b9c77f9c
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-10-15 01:04:20,402 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-15 01:04:22,012 INFO impl.RaftServerImpl: a0cc36d3-c242-44b5-b3f9-59207dab0ce3@group-C04278B32689: ConfigurationManager, init=-1: [a0cc36d3-c242-44b5-b3f9-59207dab0ce3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 01:04:16,844 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 01:04:20,810 INFO impl.RaftServerImpl: 0da8a888-5019-4d27-a29c-2da6a59a5601: new RaftServerImpl for group-D5ABC3427084:[0da8a888-5019-4d27-a29c-2da6a59a5601:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 01:04:21,453 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8935d40-2f10-40c6-a78e-32eb42525018 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-15 01:04:20,402 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-15 01:04:22,012 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 01:04:16,869 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-15 01:04:21,459 [pool-8-thread-1] INFO       - group-32EB42525018: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-10-15 01:04:20,403 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-15 01:04:20,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 01:04:22,017 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 01:04:16,927 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 01:04:21,459 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-10-15 01:04:20,835 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 01:04:20,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 01:04:22,018 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bcbea703-aa80-4601-8169-c04278b32689 does not exist. Creating ...
scm_1       | 2019-10-15 01:04:16,970 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 01:04:21,462 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 01:04:20,844 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-15 01:04:20,812 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-15 01:04:22,035 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcbea703-aa80-4601-8169-c04278b32689/in_use.lock acquired by nodename 7@f002c81f0ea1
scm_1       | 2019-10-15 01:04:16,971 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-15 01:04:20,884 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-15 01:04:21,468 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 01:04:20,813 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-15 01:04:22,050 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bcbea703-aa80-4601-8169-c04278b32689 has been successfully formatted.
scm_1       | 2019-10-15 01:04:17,206 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-15 01:04:20,974 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 01:04:21,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 01:04:20,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 01:04:22,054 [pool-8-thread-1] INFO       - group-C04278B32689: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 01:04:21,018 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 01:04:21,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-15 01:04:17,207 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 01:04:20,821 INFO impl.RaftServerImpl: 0da8a888-5019-4d27-a29c-2da6a59a5601@group-D5ABC3427084: ConfigurationManager, init=-1: [0da8a888-5019-4d27-a29c-2da6a59a5601:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 01:04:22,054 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 01:04:21,019 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-15 01:04:21,472 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-10-15 01:04:17,207 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-15 01:04:20,821 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 01:04:22,056 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 01:04:21,056 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-15 01:04:17,210 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 01:04:21,477 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 01:04:20,827 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 01:04:22,061 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 01:04:21,056 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-15 01:04:21,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 01:04:20,829 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac048302-8990-4d60-934a-d5abc3427084 does not exist. Creating ...
datanode_2  | 2019-10-15 01:04:22,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-10-15 01:04:21,084 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-15 01:04:21,530 INFO segmented.SegmentedRaftLogWorker: new f386b051-bc5c-42dc-b26d-2766b23b57e3@group-32EB42525018-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8935d40-2f10-40c6-a78e-32eb42525018
datanode_1  | 2019-10-15 01:04:20,861 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac048302-8990-4d60-934a-d5abc3427084/in_use.lock acquired by nodename 7@66edb1dab585
scm_1       | 2019-10-15 01:04:17,211 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-15 01:04:22,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-10-15 01:04:21,193 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 01:04:21,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 01:04:17,211 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 01:04:22,066 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 01:04:20,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac048302-8990-4d60-934a-d5abc3427084 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-15 01:04:21,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 01:04:17,211 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-15 01:04:21,197 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-15 01:04:22,073 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 01:04:20,879 [pool-8-thread-1] INFO       - group-D5ABC3427084: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-15 01:04:21,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 01:04:17,215 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-15 01:04:21,209 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 01:04:22,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 01:04:20,880 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-15 01:04:17,215 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 01:04:21,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 01:04:21,212 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-15 01:04:22,125 INFO segmented.SegmentedRaftLogWorker: new a0cc36d3-c242-44b5-b3f9-59207dab0ce3@group-C04278B32689-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bcbea703-aa80-4601-8169-c04278b32689
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-15 01:04:17,216 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 01:04:20,882 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 01:04:21,533 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 01:04:21,213 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 01:04:22,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-15 01:04:17,216 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-15 01:04:20,886 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 01:04:21,533 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 01:04:21,213 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 01:04:22,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-15 01:04:17,220 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 01:04:21,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 01:04:21,236 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-15 01:04:20,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 01:04:22,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-15 01:04:17,221 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 01:04:21,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 01:04:21,237 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 01:04:22,127 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 01:04:17,257 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-15 01:04:21,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 01:04:20,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 01:04:21,290 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6296474f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 01:04:22,127 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 01:04:17,258 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-15 01:04:21,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 01:04:20,889 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 01:04:22,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 01:04:17,343 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6390260773491788740.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-15 01:04:21,291 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@326d27ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-15 01:04:20,893 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 01:04:22,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 01:04:17,350 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-15 01:04:21,549 INFO segmented.SegmentedRaftLogWorker: f386b051-bc5c-42dc-b26d-2766b23b57e3@group-32EB42525018-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 01:04:21,377 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6abdec0e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9165758850036703141.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-15 01:04:20,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 01:04:22,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 01:04:17,351 INFO server.Server: Started @3388ms
datanode_3  | 2019-10-15 01:04:21,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 01:04:21,382 INFO server.AbstractConnector: Started ServerConnector@161aa04a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-15 01:04:20,930 INFO segmented.SegmentedRaftLogWorker: new 0da8a888-5019-4d27-a29c-2da6a59a5601@group-D5ABC3427084-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac048302-8990-4d60-934a-d5abc3427084
scm_1       | 2019-10-15 01:04:17,356 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 01:04:22,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 01:04:21,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 01:04:21,383 INFO server.Server: Started @3652ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-15 01:04:20,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 01:04:17,356 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 01:04:22,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 01:04:21,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 01:04:21,386 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-15 01:04:20,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 01:04:17,358 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 01:04:22,145 INFO segmented.SegmentedRaftLogWorker: a0cc36d3-c242-44b5-b3f9-59207dab0ce3@group-C04278B32689-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 01:04:21,557 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 01:04:21,386 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-15 01:04:20,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 01:04:22,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 01:04:17,366 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 01:04:21,586 INFO impl.RaftServerImpl: f386b051-bc5c-42dc-b26d-2766b23b57e3@group-32EB42525018: start as a follower, conf=-1: [f386b051-bc5c-42dc-b26d-2766b23b57e3:172.18.0.7:9858], old=null
om_1        | 2019-10-15 01:04:21,389 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-15 01:04:20,932 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 01:04:22,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 01:04:19,897 INFO net.NetworkTopology: Added a new node: /default-rack/0da8a888-5019-4d27-a29c-2da6a59a5601
datanode_3  | 2019-10-15 01:04:21,587 INFO impl.RaftServerImpl: f386b051-bc5c-42dc-b26d-2766b23b57e3@group-32EB42525018: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 01:04:35,204 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-39135 for user:hadoop
datanode_1  | 2019-10-15 01:04:20,933 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 01:04:22,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
