Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_1  | 2019-10-21 18:57:45,138 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 18:58:34,983 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:26,584 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:186ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-21 18:58:32,249 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:34,983 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:26,584 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:32,249 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_2  | 2019-10-21 18:58:35,000 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-21 18:58:26,584 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 66 for changeToCandidate
datanode_2  | 2019-10-21 18:58:35,000 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:32,249 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-21 18:58:35,000 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:26,584 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-21 18:58:32,519 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:35,000 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:26,599 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection52: begin an election at term 67 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-21 18:58:32,519 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:35,203 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-21 18:58:26,619 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection52: Election REJECTED; received 2 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t67, 14357ee6-a110-4c66-8deb-0b2571c90e55<-2439578e-736d-4ae4-b582-d1b69dc5491e#0:FAIL-t67] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t67, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:58:35,203 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:32,519 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-21 18:58:35,203 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_1  | 2019-10-21 18:58:32,519 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:26,619 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 67 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-21 18:58:35,203 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 18:58:32,817 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 100 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-21 18:58:35,275 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:26,619 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_1  | 2019-10-21 18:58:32,817 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-21 18:58:35,275 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:26,619 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_1  | 2019-10-21 18:58:32,817 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-21 18:58:35,276 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:26,680 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
datanode_1  | 2019-10-21 18:58:32,817 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-21 18:58:35,276 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:26,680 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:33,067 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 101 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-21 18:58:37,955 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:26,680 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 67 for changeToCandidate
datanode_1  | 2019-10-21 18:58:33,067 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-21 18:58:37,956 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:33,068 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-21 18:58:37,956 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:26,680 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_1  | 2019-10-21 18:58:33,068 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-21 18:58:37,956 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:26,694 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection53: begin an election at term 68 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:58:33,295 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 102 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-21 18:58:38,996 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:26,713 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection53: Election REJECTED; received 2 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t68, 14357ee6-a110-4c66-8deb-0b2571c90e55<-2439578e-736d-4ae4-b582-d1b69dc5491e#0:FAIL-t68] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t68, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:58:33,295 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-21 18:58:38,996 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:26,714 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 68 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 18:58:33,295 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-21 18:58:38,997 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:26,714 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_2  | 2019-10-21 18:58:38,997 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:26,714 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_2  | 2019-10-21 18:58:39,423 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:26,750 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_2  | 2019-10-21 18:58:39,423 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-21 18:58:33,295 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:26,750 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:39,424 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-21 18:58:26,750 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 68 for changeToCandidate
datanode_1  | 2019-10-21 18:58:33,374 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 103 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:39,424 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-21 18:58:26,750 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_1  | 2019-10-21 18:58:33,374 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:39,632 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-21 18:58:26,764 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection54: begin an election at term 69 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:58:33,374 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:58:39,632 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
s3g_1       | 
datanode_3  | 2019-10-21 18:58:26,784 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection54: Election REJECTED; received 2 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t69, 14357ee6-a110-4c66-8deb-0b2571c90e55<-2439578e-736d-4ae4-b582-d1b69dc5491e#0:FAIL-t69] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t69, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:58:33,374 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_2  | 2019-10-21 18:58:39,632 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
s3g_1       | 2019-10-21 19:01:13,461 [qtp6444850-221] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:58:26,784 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 69 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 18:58:33,580 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 104 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:39,632 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 2019-10-21 19:01:23,242 [qtp6444850-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:58:26,784 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_1  | 2019-10-21 18:58:33,580 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
datanode_2  | 2019-10-21 18:58:39,705 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
s3g_1       | 2019-10-21 19:01:24,365 [qtp6444850-203] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:58:26,784 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_1  | 2019-10-21 18:58:33,581 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
datanode_2  | 2019-10-21 18:58:39,705 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
s3g_1       | 2019-10-21 19:01:38,229 [qtp6444850-104] INFO       - Location is /bucket-93116
datanode_3  | 2019-10-21 18:58:26,877 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_1  | 2019-10-21 18:58:33,581 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:58:39,706 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
s3g_1       | 2019-10-21 19:01:38,877 [qtp6444850-30] INFO       - Location is /destbucket-79717
datanode_3  | 2019-10-21 18:58:26,877 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_1  | 2019-10-21 18:58:33,869 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 105 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:39,706 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 2019-10-21 19:02:07,036 [qtp6444850-29] INFO       - Location is /bucket-72064
datanode_3  | 2019-10-21 18:58:26,877 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 69 for changeToCandidate
datanode_1  | 2019-10-21 18:58:33,869 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
s3g_1       | 2019-10-21 19:03:01,113 [qtp6444850-104] INFO       - Location is /bucket-74478
datanode_2  | 2019-10-21 18:58:39,909 INFO impl.RaftServerImpl: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_3  | 2019-10-21 18:58:26,877 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_1  | 2019-10-21 18:58:33,869 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: start FollowerState
s3g_1       | 2019-10-21 19:03:16,247 [qtp6444850-220] INFO       - Location is /bucket-00465
datanode_2  | 2019-10-21 18:58:39,909 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: shutdown FollowerState
datanode_3  | 2019-10-21 18:58:26,902 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection55: begin an election at term 70 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
s3g_1       | 2019-10-21 19:04:27,064 [qtp6444850-221] INFO       - Location is /bucket-61702
datanode_1  | 2019-10-21 18:58:33,869 INFO impl.FollowerState: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:58:39,910 INFO impl.FollowerState: 2439578e-736d-4ae4-b582-d1b69dc5491e@group-744FC49E26D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:58:26,921 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection55: Election REJECTED; received 2 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t70, 14357ee6-a110-4c66-8deb-0b2571c90e55<-2439578e-736d-4ae4-b582-d1b69dc5491e#0:FAIL-t70] and 0 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t70, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:58:34,047 INFO impl.RaftServerImpl: 4a69a94e-33f5-44c2-9306-519b0b37b2b4@group-744FC49E26D6: changes role from  FOLLOWER to FOLLOWER at term 106 for recognizeCandidate:14357ee6-a110-4c66-8deb-0b2571c90e55
datanode_2  | 2019-10-21 18:58:39,910 INFO impl.RoleInfo: 2439578e-736d-4ae4-b582-d1b69dc5491e: start FollowerState
datanode_3  | 2019-10-21 18:58:26,921 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 70 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 18:58:34,047 INFO impl.RoleInfo: 4a69a94e-33f5-44c2-9306-519b0b37b2b4: shutdown FollowerState
