Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-21 18:56:43,398 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-21 18:56:43,431 INFO util.log: Logging initialized @1143ms
s3g2_1      | 2019-10-21 18:56:43,552 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-10-21 18:56:43,587 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2019-10-21 18:56:43,600 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 18:56:43,530 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-21 18:56:43,604 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g2_1      | 2019-10-21 18:56:43,604 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG:   host = 23f4f08aab26/172.18.0.10
s3g2_1      | 2019-10-21 18:56:43,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | STARTUP_MSG:   args = []
s3g2_1      | 2019-10-21 18:56:43,625 [main] INFO       - Starting Ozone S3 gateway
scm_1       | 2019-10-21 18:56:43,377 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g2_1      | 2019-10-21 18:56:43,644 INFO http.HttpServer2: Jetty bound to port 9878
datanode_1  | 2019-10-21 18:56:43,997 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
