Attaching to ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-21 18:56:17,840 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-21 18:56:18,006 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-21 18:56:18,007 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-21 18:56:19,202 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-21 18:56:19,209 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-21 18:56:19,210 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-21 18:56:19,210 [main] INFO       - Number of Keys per Bucket: 500000.
freon_1       | 2019-10-21 18:56:19,211 [main] INFO       - Key size: 10240 bytes
freon_1       | 2019-10-21 18:56:19,211 [main] INFO       - Buffer size: 4096 bytes
freon_1       | 2019-10-21 18:56:19,211 [main] INFO       - validateWrites : false
freon_1       | 2019-10-21 18:56:19,221 [main] INFO       - Starting progress bar Thread.
freon_1       | 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-21 18:56:19,249 [pool-2-thread-6] INFO       - Creating Volume: vol-5-68469, with hadoop as owner.
grafana_1     | t=2019-10-21T18:55:46+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
freon_1       | 2019-10-21 18:56:19,249 [pool-2-thread-8] INFO       - Creating Volume: vol-7-42608, with hadoop as owner.
grafana_1     | t=2019-10-21T18:55:46+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
freon_1       | 2019-10-21 18:56:19,248 [pool-2-thread-3] INFO       - Creating Volume: vol-2-48958, with hadoop as owner.
grafana_1     | t=2019-10-21T18:55:46+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
freon_1       | 2019-10-21 18:56:19,248 [pool-2-thread-4] INFO       - Creating Volume: vol-3-49146, with hadoop as owner.
grafana_1     | t=2019-10-21T18:55:46+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
freon_1       | 2019-10-21 18:56:19,248 [pool-2-thread-2] INFO       - Creating Volume: vol-1-02888, with hadoop as owner.
grafana_1     | t=2019-10-21T18:55:46+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
datanode_2    | 2019-10-21 18:55:48,602 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-21 18:55:47,627 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-21 18:56:19,248 [pool-2-thread-9] INFO       - Creating Volume: vol-8-08307, with hadoop as owner.
prometheus_1  | level=info ts=2019-10-21T18:55:48.720Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
grafana_1     | t=2019-10-21T18:55:46+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
scm_1         | /************************************************************
freon_1       | 2019-10-21 18:56:19,248 [pool-2-thread-1] INFO       - Creating Volume: vol-0-11618, with hadoop as owner.
prometheus_1  | level=info ts=2019-10-21T18:55:48.720Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
grafana_1     | t=2019-10-21T18:55:46+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
datanode_2    | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
prometheus_1  | level=info ts=2019-10-21T18:55:48.720Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
freon_1       | 2019-10-21 18:56:19,249 [pool-2-thread-5] INFO       - Creating Volume: vol-4-36725, with hadoop as owner.
grafana_1     | t=2019-10-21T18:55:46+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   host = 74c9cfd3713a/172.18.0.7
freon_1       | 2019-10-21 18:56:19,249 [pool-2-thread-7] INFO       - Creating Volume: vol-6-12568, with hadoop as owner.
prometheus_1  | level=info ts=2019-10-21T18:55:48.720Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 0232fc15d009 (none))"
datanode_2    | STARTUP_MSG:   host = 91564d2932da/172.18.0.8
grafana_1     | t=2019-10-21T18:55:46+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
scm_1         | STARTUP_MSG:   args = [--init]
datanode_3    | 2019-10-21 18:55:47,416 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-21 18:55:47,742 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-21 18:56:19,249 [pool-2-thread-10] INFO       - Creating Volume: vol-9-38289, with hadoop as owner.
prometheus_1  | level=info ts=2019-10-21T18:55:48.720Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
datanode_2    | STARTUP_MSG:   args = []
jaeger_1      | 2019/10/21 18:55:45 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
scm_1         | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-10-21T18:55:46+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
datanode_3    | /************************************************************
s3g_1         | 2019-10-21 18:55:47,774 INFO util.log: Logging initialized @1060ms
om_1          | 2019-10-21 18:55:45,900 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-21 18:56:19,301 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-38289/bucket-0-46299, with Versioning false and Storage Type set to DISK and Encryption set to false 
prometheus_1  | level=info ts=2019-10-21T18:55:48.721Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
datanode_2    | STARTUP_MSG:   version = 3.2.0
datanode_1    | 2019-10-21 18:55:47,494 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-21T18:55:46+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
s3g_1         | 2019-10-21 18:55:47,887 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
jaeger_1      | {"level":"info","ts":1571684145.344738,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
om_1          | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
freon_1       | 2019-10-21 18:56:19,301 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-42608/bucket-0-38349, with Versioning false and Storage Type set to DISK and Encryption set to false 
prometheus_1  | level=info ts=2019-10-21T18:55:48.728Z caller=main.go:657 msg="Starting TSDB ..."
