Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-10-21 18:52:20,286 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 18:52:20,355 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-21 18:52:21,182 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 6bfef2c938de/172.18.0.6
om_1        | 2019-10-21 18:52:20,008 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = a852c893b6e6/172.18.0.7
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
scm_1       | 2019-10-21 18:52:20,013 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 1659c1abaf18/172.18.0.5
