Attaching to ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1
scm_1       | 2019-10-21 18:53:45,841 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = df511a1469a3/172.18.0.6
datanode_2  | 2019-10-21 18:53:46,760 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | /************************************************************
datanode_1  | 2019-10-21 18:53:45,420 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-21 18:53:45,794 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-10-21 18:53:45,468 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
