Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Oct 15 22:55:36 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Oct 15 22:55:36 kdc krb5kdc[9](info): set up 4 sockets
kdc_1       | Oct 15 22:55:36 kdc krb5kdc[9](info): commencing operation
kdc_1       | Oct 15 22:55:24 e16abd938288 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 15 22:55:26 ed3ac88f3717 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 15 22:55:40 kdc kadmind[15](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 15 22:55:40 kdc kadmind[15](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1       | Oct 15 22:55:40 kdc kadmind[15](info): set up 6 sockets
kdc_1       | Oct 15 22:55:40 kdc kadmind[15](info): Seeding random number generator
kdc_1       | Oct 15 22:55:40 kdc kadmind[15](info): starting
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Oct 15 22:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
