Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-15 22:48:34,550 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = e38544427231/172.18.0.10
datanode_1  | 2019-10-15 22:48:33,172 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | 2019-10-15 22:48:34,440 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
s3g1_1      | 2019-10-15 22:48:33,608 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-15 22:48:33,305 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-15 22:48:33,640 INFO util.log: Logging initialized @1113ms
s3g2_1      | 2019-10-15 22:48:33,562 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g3_1      | 2019-10-15 22:48:36,039 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
