Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_datanode_2, ozone_om_1
scm_1       | 2019-10-15 22:45:40,380 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 0ea3363b8bc8/172.18.0.4
datanode_2  | 2019-10-15 22:45:40,247 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | 2019-10-15 22:45:41,498 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-15 22:45:41,248 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_1  | 2019-10-15 22:45:40,512 [main] INFO       - STARTUP_MSG: 
