Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-10-15 22:44:55,306 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = ada8ea7ec363/10.5.0.6
datanode_4_1  | 2019-10-15 22:44:54,077 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   args = []
datanode_2_1  | 2019-10-15 22:44:53,149 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_2_1  | /************************************************************
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | 2019-10-15 22:44:54,252 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-15 22:44:52,579 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | 2019-10-15 22:44:52,995 [main] INFO       - STARTUP_MSG: 
