Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-22 17:15:04,159 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | 2019-10-22 17:15:02,206 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-22 17:15:01,970 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-22 17:15:03,087 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = 7182a43233d6/172.18.0.5
datanode_1  | /************************************************************
datanode_2  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   host = 715892101b57/172.18.0.4
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 5fbf75c319e7/172.18.0.6
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   host = 4bd7452c7f50/172.18.0.3
