Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-10-22 17:09:48,189 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-22 17:09:48,225 INFO util.log: Logging initialized @1323ms
datanode_3  | 2019-10-22 17:09:47,921 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
s3g_1       | 2019-10-22 17:09:48,352 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-22 17:09:48,379 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG:   host = c54639529f83/172.18.0.8
s3g_1       | 2019-10-22 17:09:48,389 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-22 17:09:48,393 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | 2019-10-22 17:09:46,436 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-22 17:09:48,393 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | /************************************************************
s3g_1       | 2019-10-22 17:09:48,393 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om3_1       | 2019-10-22 17:09:47,774 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-22 17:09:48,413 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = fb8abf2ec65d/172.18.0.5
om3_1       | /************************************************************
s3g_1       | 2019-10-22 17:09:48,414 [main] INFO       - Starting Ozone S3 gateway
datanode_1  | 2019-10-22 17:09:47,509 [main] INFO       - STARTUP_MSG: 
