Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
om_1        | 2019-10-21 07:32:53,055 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-10-21 07:32:52,760 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 85fcccc15de0/172.18.0.6
datanode_1  | /************************************************************
datanode_3  | 2019-10-21 07:32:52,494 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | 2019-10-21 07:32:53,009 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-21 07:32:52,441 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
