Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-13 20:22:00,645 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = 398de1b43a49/10.5.0.6
om_1          | 2019-10-13 20:22:00,241 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   args = []
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_4_1  | 2019-10-13 20:21:58,736 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   host = aba43763a6d8/10.5.0.70
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | /************************************************************
datanode_2_1  | 2019-10-13 20:21:59,327 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   args = [--init]
