Attaching to ozone_datanode_1, ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_2
om_1        | 2019-10-13 20:22:45,930 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = d3e971d01769/172.18.0.4
datanode_3  | 2019-10-13 20:22:45,953 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-13 20:22:45,577 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-13 20:22:46,347 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | /************************************************************
scm_1       | /************************************************************
datanode_1  | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
