Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-13 20:18:50 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.18.0.8
datanode_3  | 2019-10-13 20:18:50,181 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-13 20:18:48,919 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | /************************************************************
rm_1        | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 589d7b92d653/172.18.0.9
datanode_1  | STARTUP_MSG:   host = 2bfd7bca70de/172.18.0.4
scm_1       | 2019-10-13 20:18:50,376 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
