Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-13 20:25:44,800 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-13 20:25:44,764 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 6fd174f11260/172.18.0.10
datanode_2  | /************************************************************
scm_1       | 2019-10-13 20:25:36,364 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g3_1      | 2019-10-13 20:25:45,152 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
s3g3_1      | 2019-10-13 20:25:45,177 INFO util.log: Logging initialized @1165ms
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-10-13 20:25:36,311 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g3_1      | 2019-10-13 20:25:45,276 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
