Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-17 06:34:57,416 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-17 06:35:22,329 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,428 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 06:35:06,128 INFO segmented.SegmentedRaftLogWorker: 598bd361-a276-418e-b3b9-55a304800df9@group-E85B84F9D5A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02e72819-4439-4008-a161-e85b84f9d5a4/current/log_inprogress_0
datanode_1_1  | 2019-10-17 06:35:06,440 INFO impl.RaftServerProxy: 544825a6-bb38-405d-95ad-2129d27a65c9: addNew group-2C3D66B88A33:[544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858] returns group-2C3D66B88A33:java.util.concurrent.CompletableFuture@6423d017[Not completed]
scm_1         | 2019-10-17 06:35:22,403 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,428 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-17 06:35:06,437 INFO impl.RaftServerProxy: 598bd361-a276-418e-b3b9-55a304800df9: addNew group-2C3D66B88A33:[544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858] returns group-2C3D66B88A33:java.util.concurrent.CompletableFuture@5a12f12[Not completed]
datanode_1_1  | 2019-10-17 06:35:06,443 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9: new RaftServerImpl for group-2C3D66B88A33:[544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-17 06:35:22,443 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,441 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9: new RaftServerImpl for group-2C3D66B88A33:[544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-17 06:35:06,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-17 06:35:22,508 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1_1  | 2019-10-17 06:35:06,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-17 06:35:06,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-17 06:35:22,558 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1_1  | 2019-10-17 06:35:06,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-17 06:35:06,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-17 06:35:06,428 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: ConfigurationManager, init=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-17 06:35:22,601 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1_1  | 2019-10-17 06:35:06,443 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 06:35:06,442 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 06:35:06,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-17 06:35:22,641 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,442 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-17 06:35:06,429 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-17 06:35:22,677 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1_1  | 2019-10-17 06:35:06,444 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-17 06:35:22,712 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,429 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94c3b5a6-af2b-4e2c-a489-2c3d66b88a33 does not exist. Creating ...
datanode_1_1  | 2019-10-17 06:35:06,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-17 06:35:22,751 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-17 06:35:06,444 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: ConfigurationManager, init=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-17 06:35:22,787 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,450 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94c3b5a6-af2b-4e2c-a489-2c3d66b88a33/in_use.lock acquired by nodename 7@63067a4aac1e
datanode_1_1  | 2019-10-17 06:35:06,444 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-17 06:35:22,840 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94c3b5a6-af2b-4e2c-a489-2c3d66b88a33 has been successfully formatted.
datanode_1_1  | 2019-10-17 06:35:06,445 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-17 06:35:22,880 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,442 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: ConfigurationManager, init=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-17 06:35:06,482 [pool-8-thread-1] INFO       - group-2C3D66B88A33: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 06:35:06,445 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94c3b5a6-af2b-4e2c-a489-2c3d66b88a33 does not exist. Creating ...
scm_1         | 2019-10-17 06:35:22,917 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 06:35:06,442 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-17 06:35:06,467 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94c3b5a6-af2b-4e2c-a489-2c3d66b88a33/in_use.lock acquired by nodename 7@e6732811feb9
scm_1         | 2019-10-17 06:35:22,954 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,483 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 06:35:06,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94c3b5a6-af2b-4e2c-a489-2c3d66b88a33 has been successfully formatted.
datanode_4_1  | 2019-10-17 06:35:06,443 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-17 06:35:06,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 06:35:06,482 [pool-8-thread-1] INFO       - group-2C3D66B88A33: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-17 06:35:06,443 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94c3b5a6-af2b-4e2c-a489-2c3d66b88a33 does not exist. Creating ...
datanode_2_1  | 2019-10-17 06:35:06,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 06:35:06,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 06:35:06,483 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-17 06:35:06,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 06:35:06,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 06:35:06,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-17 06:35:22,995 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,467 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94c3b5a6-af2b-4e2c-a489-2c3d66b88a33/in_use.lock acquired by nodename 7@6cce14b8f81d
datanode_2_1  | 2019-10-17 06:35:06,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-17 06:35:06,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-17 06:35:23,035 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,484 INFO segmented.SegmentedRaftLogWorker: new b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94c3b5a6-af2b-4e2c-a489-2c3d66b88a33
datanode_4_1  | 2019-10-17 06:35:06,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94c3b5a6-af2b-4e2c-a489-2c3d66b88a33 has been successfully formatted.
datanode_1_1  | 2019-10-17 06:35:06,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-17 06:35:23,070 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-17 06:35:06,482 [pool-8-thread-1] INFO       - group-2C3D66B88A33: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 06:35:06,484 INFO segmented.SegmentedRaftLogWorker: new 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94c3b5a6-af2b-4e2c-a489-2c3d66b88a33
datanode_2_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-17 06:35:23,107 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 06:35:06,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 06:35:06,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-17 06:35:06,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 06:35:06,484 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-17 06:35:06,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 06:35:06,484 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-17 06:35:23,142 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-17 06:35:23,177 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-17 06:35:23,215 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-17 06:35:23,265 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-17 06:35:06,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-17 06:35:23,311 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,483 INFO segmented.SegmentedRaftLogWorker: new 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94c3b5a6-af2b-4e2c-a489-2c3d66b88a33
datanode_1_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-17 06:35:06,486 INFO segmented.SegmentedRaftLogWorker: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-17 06:35:23,347 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1_1  | 2019-10-17 06:35:06,486 INFO segmented.SegmentedRaftLogWorker: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 06:35:06,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 06:35:06,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-17 06:35:23,384 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1_1  | 2019-10-17 06:35:06,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 06:35:06,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-17 06:35:06,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-17 06:35:06,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-17 06:35:23,428 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 06:35:06,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-17 06:35:06,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-17 06:35:23,463 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,487 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-17 06:35:06,484 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-17 06:35:06,487 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-17 06:35:23,502 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,490 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: start as a follower, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:06,484 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 06:35:06,490 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: start as a follower, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-17 06:35:06,490 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-17 06:35:23,544 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,484 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 06:35:06,490 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-17 06:35:06,490 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start FollowerState
scm_1         | 2019-10-17 06:35:23,586 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 06:35:06,490 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C3D66B88A33,id=b3c33b31-3226-424d-a7f5-1bbef0485b59
datanode_1_1  | 2019-10-17 06:35:06,490 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start FollowerState
scm_1         | 2019-10-17 06:35:23,625 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 06:35:06,558 INFO impl.FollowerState: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:68ms, electionTimeout:68ms
datanode_1_1  | 2019-10-17 06:35:06,490 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C3D66B88A33,id=544825a6-bb38-405d-95ad-2129d27a65c9
scm_1         | 2019-10-17 06:35:23,659 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2_1  | 2019-10-17 06:35:06,559 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:35:06,657 INFO impl.FollowerState: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
scm_1         | 2019-10-17 06:35:23,748 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-17 06:35:06,559 INFO impl.RaftServerImpl: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 06:35:06,657 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: shutdown FollowerState
scm_1         | 2019-10-17 06:35:23,785 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-17 06:35:06,559 INFO impl.RoleInfo: b3c33b31-3226-424d-a7f5-1bbef0485b59: start LeaderElection
datanode_1_1  | 2019-10-17 06:35:06,657 INFO impl.RaftServerImpl: 544825a6-bb38-405d-95ad-2129d27a65c9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-17 06:35:23,818 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,485 INFO segmented.SegmentedRaftLogWorker: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-17 06:35:06,585 INFO impl.LeaderElection: b3c33b31-3226-424d-a7f5-1bbef0485b59@group-2C3D66B88A33-LeaderElection2: begin an election at term 1 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 06:35:06,658 INFO impl.RoleInfo: 544825a6-bb38-405d-95ad-2129d27a65c9: start LeaderElection
scm_1         | 2019-10-17 06:35:23,854 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_4_1  | 2019-10-17 06:35:06,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
