Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
s3g_1       | 2019-10-17 06:31:54,551 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-17 06:31:54,579 INFO util.log: Logging initialized @1395ms
s3g_1       | 2019-10-17 06:31:54,700 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 06:31:54,222 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-17 06:31:54,733 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | 2019-10-17 06:31:54,113 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
s3g_1       | 2019-10-17 06:31:54,744 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = f47a2d8edb66/172.18.0.9
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | STARTUP_MSG:   args = []
rm_1        | 2019-10-17 06:31:52 INFO  ResourceManager:49 - STARTUP_MSG: 
s3g_1       | 2019-10-17 06:31:54,746 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | 2019-10-17 06:31:53,275 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 0e6079e024a7/172.18.0.4
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-10-17 06:31:49,094 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
rm_1        | /************************************************************
s3g_1       | 2019-10-17 06:31:54,747 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
nm_1        | 2019-10-17 06:31:45 INFO  NodeManager:51 - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
scm_1       | /************************************************************
