Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1
scm_1         | 2019-10-17 06:37:48,629 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-17 06:38:18,482 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-17 06:38:18,660 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | STARTUP_MSG:   host = b047085bbc13/172.18.0.11
freon_1       | 2019-10-17 06:38:18,660 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
scm_1         | STARTUP_MSG:   args = [--init]
prometheus_1  | level=info ts=2019-10-17T06:37:47.715Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
freon_1       | 2019-10-17 06:38:19,800 [main] INFO       - Number of Threads: 10
scm_1         | STARTUP_MSG:   version = 3.2.0
prometheus_1  | level=info ts=2019-10-17T06:37:47.715Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
freon_1       | 2019-10-17 06:38:19,804 [main] INFO       - Number of Volumes: 10.
