Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-15 15:49:59,736 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | 2019-10-15 15:49:59,835 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 15:49:59,794 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
datanode_1  | /************************************************************
scm_1       | 2019-10-15 15:49:58,804 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = ab01c4c12d43/172.18.0.7
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   host = 946e06244c0a/172.18.0.4
datanode_3  | STARTUP_MSG:   args = []
om_1        | 2019-10-15 15:49:59,957 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-15 15:49:56,828 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG:   host = a60b4109c61f/172.18.0.6
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
s3g_1       | 2019-10-15 15:49:56,864 INFO util.log: Logging initialized @996ms
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   host = 850d2c399b19/172.18.0.3
