Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g3_1      | 2019-10-15 15:49:03,724 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-15 15:49:03,779 INFO util.log: Logging initialized @2319ms
s3g3_1      | 2019-10-15 15:49:03,940 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2019-10-15 15:49:03,983 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | [NOTICE] 287/154901 (1) : New worker #1 (7) forked
s3g3_1      | 2019-10-15 15:49:03,998 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2019-10-15 15:49:04,002 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g3_1      | 2019-10-15 15:49:04,003 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-15 15:49:02,592 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-15 15:49:04,003 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2019-10-15 15:49:04,029 [main] INFO       - Starting Ozone S3 gateway
s3g1_1      | 2019-10-15 15:49:00,957 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-15 15:49:01,005 INFO util.log: Logging initialized @2185ms
s3g1_1      | 2019-10-15 15:49:01,246 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-10-15 15:49:01,289 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2019-10-15 15:49:04,047 INFO http.HttpServer2: Jetty bound to port 9878
om_1        | /************************************************************
s3g1_1      | 2019-10-15 15:49:01,307 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-10-15 15:49:00,959 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-15 15:49:04,049 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 15:49:01,868 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
s3g1_1      | 2019-10-15 15:49:01,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2019-10-15 15:49:01,013 INFO util.log: Logging initialized @2243ms
