Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-10-04 22:33:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 42c4793c1253/172.18.0.5
om_1        | 2019-10-04 22:33:03 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   host = a842080a8319/172.18.0.6
datanode_1  | 2019-10-04 22:33:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-04 22:33:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
