Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-16 20:47:26,868 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 20:47:36,701 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 20:47:36,706 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: start as a follower, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:36,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 20:47:36,708 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: start as a follower, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:36,706 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 20:47:36,703 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 20:47:36,709 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 20:47:36,706 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_1  | 2019-10-16 20:47:36,707 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: start as a follower, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:47:36,709 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:36,708 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 20:47:36,707 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D458E132D0D9,id=9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c
datanode_2  | 2019-10-16 20:47:36,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D458E132D0D9,id=94cddd89-3189-49e8-8d91-1e55dad34bea
datanode_1  | 2019-10-16 20:47:36,708 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_3  | 2019-10-16 20:47:36,851 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:144ms, electionTimeout:144ms
datanode_2  | 2019-10-16 20:47:36,718 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:9ms, electionTimeout:6ms
datanode_3  | 2019-10-16 20:47:36,851 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:36,719 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:36,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D458E132D0D9,id=a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_3  | 2019-10-16 20:47:36,851 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 20:47:36,719 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 20:47:36,758 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:50ms
datanode_3  | 2019-10-16 20:47:36,851 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start LeaderElection
datanode_2  | 2019-10-16 20:47:36,719 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start LeaderElection
datanode_1  | 2019-10-16 20:47:36,759 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:36,895 INFO impl.LeaderElection: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-LeaderElection2: begin an election at term 1 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:36,759 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 20:47:36,896 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:94cddd89-3189-49e8-8d91-1e55dad34bea
datanode_2  | 2019-10-16 20:47:36,737 INFO impl.LeaderElection: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-LeaderElection2: begin an election at term 1 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:36,759 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_3  | 2019-10-16 20:47:36,896 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown LeaderElection
datanode_2  | 2019-10-16 20:47:36,842 INFO impl.LeaderElection: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9:t1, leader=null, voted=94cddd89-3189-49e8-8d91-1e55dad34bea, raftlog=94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:36,776 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection2: begin an election at term 1 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:36,896 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_2  | 2019-10-16 20:47:36,863 INFO impl.LeaderElection: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-LeaderElection2: begin an election at term 2 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:36,903 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:94cddd89-3189-49e8-8d91-1e55dad34bea
datanode_3  | 2019-10-16 20:47:36,933 INFO impl.LeaderElection: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9:t2, leader=null, voted=null, raftlog=9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:47:36,901 INFO impl.LeaderElection: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9:t2, leader=null, voted=94cddd89-3189-49e8-8d91-1e55dad34bea, raftlog=94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:36,903 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_3  | 2019-10-16 20:47:36,976 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
datanode_1  | 2019-10-16 20:47:36,903 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_3  | 2019-10-16 20:47:36,977 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:36,944 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t2] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t2, leader=null, voted=null, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:47:36,937 INFO impl.LeaderElection: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-LeaderElection2: begin an election at term 3 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:36,977 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-16 20:47:36,980 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:94cddd89-3189-49e8-8d91-1e55dad34bea
datanode_3  | 2019-10-16 20:47:36,977 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start LeaderElection
datanode_2  | 2019-10-16 20:47:37,009 INFO impl.LeaderElection: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-LeaderElection2: Election PASSED; received 2 response(s) [94cddd89-3189-49e8-8d91-1e55dad34bea<-a02b4770-a987-41a0-8c43-c5c888b1dbf8#0:OK-t3, 94cddd89-3189-49e8-8d91-1e55dad34bea<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t3] and 0 exception(s); 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9:t3, leader=null, voted=94cddd89-3189-49e8-8d91-1e55dad34bea, raftlog=94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:36,980 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:37,009 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:36,981 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_3  | 2019-10-16 20:47:36,991 INFO impl.LeaderElection: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-LeaderElection3: begin an election at term 3 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:47:37,010 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-16 20:47:37,028 INFO impl.LeaderElection: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9:t3, leader=null, voted=9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c, raftlog=9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:47:37,010 [94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-LeaderElection2] INFO       - Leader change notification received for group: group-D458E132D0D9 with new leaderId: 94cddd89-3189-49e8-8d91-1e55dad34bea
datanode_3  | 2019-10-16 20:47:37,054 INFO impl.LeaderElection: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-LeaderElection3: begin an election at term 4 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:47:37,010 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: change Leader from null to 94cddd89-3189-49e8-8d91-1e55dad34bea at term 3 for becomeLeader, leader elected after 313ms
datanode_3  | 2019-10-16 20:47:37,101 INFO server.GrpcServerProtocolService: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: Completed APPEND_ENTRIES, lastRequest: 94cddd89-3189-49e8-8d91-1e55dad34bea->9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-16 20:47:37,010 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 20:47:36,981 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:47:37,120 INFO impl.LeaderElection: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-LeaderElection3: Election PASSED; received 1 response(s) [9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c<-a02b4770-a987-41a0-8c43-c5c888b1dbf8#0:OK-t4] and 0 exception(s); 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9:t4, leader=null, voted=9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c, raftlog=9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:47:37,010 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 20:47:37,120 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown LeaderElection
datanode_2  | 2019-10-16 20:47:37,011 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 20:47:37,077 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c
datanode_2  | 2019-10-16 20:47:37,011 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 20:47:37,121 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-16 20:47:37,077 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:37,011 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 20:47:37,121 [9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-LeaderElection3] INFO       - Leader change notification received for group: group-D458E132D0D9 with new leaderId: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c
datanode_1  | 2019-10-16 20:47:37,077 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:47:37,011 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 20:47:37,122 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: change Leader from null to 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c at term 4 for becomeLeader, leader elected after 424ms
datanode_2  | 2019-10-16 20:47:37,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 20:47:37,077 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_3  | 2019-10-16 20:47:37,122 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 20:47:37,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 20:47:37,136 INFO server.GrpcServerProtocolService: a02b4770-a987-41a0-8c43-c5c888b1dbf8: Completed APPEND_ENTRIES, lastRequest: 94cddd89-3189-49e8-8d91-1e55dad34bea->a02b4770-a987-41a0-8c43-c5c888b1dbf8#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-16 20:47:37,122 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 20:47:37,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 20:47:37,194 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:110ms
datanode_3  | 2019-10-16 20:47:37,122 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 20:47:37,019 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 20:47:37,194 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:37,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 20:47:37,019 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 20:47:37,194 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-16 20:47:37,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 20:47:37,194 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_3  | 2019-10-16 20:47:37,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 20:47:37,211 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection3: begin an election at term 5 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:47:37,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-16 20:47:37,122 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 20:47:37,227 INFO server.GrpcServerProtocolService: a02b4770-a987-41a0-8c43-c5c888b1dbf8: Completed APPEND_ENTRIES, lastRequest: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c->a02b4770-a987-41a0-8c43-c5c888b1dbf8#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-16 20:47:37,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 20:47:37,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 20:47:37,264 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection3: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t5, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t5] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t5, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:47:37,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-16 20:47:37,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 20:47:37,264 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 20:47:37,025 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-16 20:47:37,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 20:47:37,264 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_2  | 2019-10-16 20:47:37,025 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-16 20:47:37,131 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-16 20:47:37,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
