Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-16 20:48:10,181 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-16 20:48:10,744 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-16 20:48:09,234 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
om_1          | 2019-10-16 20:48:14,263 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_4_1  | 2019-10-16 20:48:14,935 INFO server.GrpcService: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-16 20:48:12,278 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-10-16 20:48:12,107 INFO server.Server: Started @3140ms
datanode_3_1  | 2019-10-16 20:48:10,747 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-16 20:48:09,251 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-16 20:48:14,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-16 20:48:12,292 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-16 20:48:12,111 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-16 20:48:10,783 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-16 20:48:09,383 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-10-16 20:48:14,263 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-16 20:48:12,439 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-10-16 20:48:12,111 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-16 20:48:10,932 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-16 20:48:09,385 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-16 20:48:14,264 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-16 20:48:14,414 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-16 20:48:12,113 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-10-16 20:48:12,961 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-16 20:48:09,577 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-10-16 20:48:14,264 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-16 20:48:14,416 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-16 20:48:12,129 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-16 20:48:12,963 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-16 20:48:10,228 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-16 20:48:14,264 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-16 20:48:14,416 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bd6dc8ff-2751-425a-bc20-e6bd05121da9 at port 9858
datanode_3_1  | 2019-10-16 20:48:12,964 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 689cd535-5271-43c3-bccd-862dea1b4c20 at port 9858
datanode_2_1  | 2019-10-16 20:48:12,281 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-16 20:48:10,249 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-10-16 20:48:14,264 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | 2019-10-16 20:48:17,026 INFO impl.RaftServerProxy: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: addNew group-B6F29F99EA01:[ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858] returns group-B6F29F99EA01:java.util.concurrent.CompletableFuture@46434fe[Not completed]
datanode_1_1  | 2019-10-16 20:48:14,432 INFO impl.RaftServerProxy: bd6dc8ff-2751-425a-bc20-e6bd05121da9: start RPC server
datanode_3_1  | 2019-10-16 20:48:12,980 INFO impl.RaftServerProxy: 689cd535-5271-43c3-bccd-862dea1b4c20: start RPC server
datanode_2_1  | 2019-10-16 20:48:14,280 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-16 20:48:10,306 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-16 20:48:14,265 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_4_1  | 2019-10-16 20:48:17,041 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: new RaftServerImpl for group-B6F29F99EA01:[ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-16 20:48:14,533 INFO server.GrpcService: bd6dc8ff-2751-425a-bc20-e6bd05121da9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-16 20:48:13,075 INFO server.GrpcService: 689cd535-5271-43c3-bccd-862dea1b4c20: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-16 20:48:14,283 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-16 20:48:10,309 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-16 20:48:14,265 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | 2019-10-16 20:48:17,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-16 20:48:14,284 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c65886d7-06f7-4832-ba03-fb3a42b6a9a4 at port 9858
scm_1         | 2019-10-16 20:48:10,330 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-16 20:48:14,265 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-10-16 20:48:17,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-16 20:48:14,302 INFO impl.RaftServerProxy: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start RPC server
om_1          | 2019-10-16 20:48:14,265 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | 2019-10-16 20:48:17,043 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-16 20:48:10,330 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-10-16 20:48:14,418 INFO server.GrpcService: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-16 20:48:14,265 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-10-16 20:48:17,043 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-16 20:48:10,435 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-16 20:48:14,266 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-10-16 20:48:17,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-16 20:48:10,558 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-16 20:48:14,266 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-16 20:48:17,518 INFO impl.RaftServerProxy: bd6dc8ff-2751-425a-bc20-e6bd05121da9: addNew group-006EEB9422CA:[bd6dc8ff-2751-425a-bc20-e6bd05121da9:10.5.0.4:9858] returns group-006EEB9422CA:java.util.concurrent.CompletableFuture@5cdf8958[Not completed]
datanode_4_1  | 2019-10-16 20:48:17,049 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-B6F29F99EA01: ConfigurationManager, init=-1: [ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-16 20:48:15,794 INFO impl.RaftServerProxy: 689cd535-5271-43c3-bccd-862dea1b4c20: addNew group-208EC67BA1C1:[689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858] returns group-208EC67BA1C1:java.util.concurrent.CompletableFuture@2c68fe87[Not completed]
scm_1         | 2019-10-16 20:48:10,571 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-16 20:48:14,266 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-16 20:48:17,532 INFO impl.RaftServerImpl: bd6dc8ff-2751-425a-bc20-e6bd05121da9: new RaftServerImpl for group-006EEB9422CA:[bd6dc8ff-2751-425a-bc20-e6bd05121da9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-16 20:48:17,050 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-16 20:48:15,818 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20: new RaftServerImpl for group-208EC67BA1C1:[689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-16 20:48:10,581 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-16 20:48:14,266 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-16 20:48:17,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-16 20:48:17,054 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-16 20:48:15,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-16 20:48:10,584 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-16 20:48:14,267 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-16 20:48:17,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-16 20:48:17,055 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/014e12ec-3d89-4da9-9f89-b6f29f99ea01 does not exist. Creating ...
datanode_3_1  | 2019-10-16 20:48:15,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-16 20:48:10,584 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-16 20:48:16,450 INFO impl.RaftServerProxy: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: addNew group-7D14386C4A88:[c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858] returns group-7D14386C4A88:java.util.concurrent.CompletableFuture@3c22b324[Not completed]
om_1          | 2019-10-16 20:48:14,267 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-16 20:48:17,534 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 20:48:17,081 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/014e12ec-3d89-4da9-9f89-b6f29f99ea01/in_use.lock acquired by nodename 7@49e47e1fcf30
datanode_3_1  | 2019-10-16 20:48:15,820 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-16 20:48:10,584 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-16 20:48:16,475 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: new RaftServerImpl for group-7D14386C4A88:[c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-16 20:48:14,267 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-16 20:48:17,104 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/014e12ec-3d89-4da9-9f89-b6f29f99ea01 has been successfully formatted.
datanode_3_1  | 2019-10-16 20:48:15,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-16 20:48:10,627 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-16 20:48:16,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-16 20:48:17,535 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-16 20:48:14,267 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-16 20:48:17,109 [pool-8-thread-1] INFO       - group-B6F29F99EA01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-16 20:48:15,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 20:48:16,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-16 20:48:17,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-16 20:48:14,285 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-16 20:48:17,109 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-16 20:48:10,641 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-16 20:48:15,828 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-208EC67BA1C1: ConfigurationManager, init=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-16 20:48:16,477 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 20:48:17,541 INFO impl.RaftServerImpl: bd6dc8ff-2751-425a-bc20-e6bd05121da9@group-006EEB9422CA: ConfigurationManager, init=-1: [bd6dc8ff-2751-425a-bc20-e6bd05121da9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-16 20:48:14,285 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-16 20:48:17,111 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-16 20:48:10,713 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-16 20:48:15,828 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-16 20:48:16,478 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-16 20:48:17,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-16 20:48:14,287 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-16 20:48:10,767 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-16 20:48:15,835 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-16 20:48:16,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 20:48:17,545 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-16 20:48:15,182 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-16 20:48:10,768 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-16 20:48:17,116 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 20:48:15,837 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c460d27-38ee-4224-bc54-208ec67ba1c1 does not exist. Creating ...
datanode_2_1  | 2019-10-16 20:48:16,486 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-7D14386C4A88: ConfigurationManager, init=-1: [c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-16 20:48:17,546 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb97413d-83bd-40f4-a550-006eeb9422ca does not exist. Creating ...
om_1          | 2019-10-16 20:48:15,190 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-16 20:48:11,001 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-16 20:48:15,875 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c460d27-38ee-4224-bc54-208ec67ba1c1/in_use.lock acquired by nodename 7@aefd3fbfe575
datanode_4_1  | 2019-10-16 20:48:17,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 20:48:16,486 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-16 20:48:17,572 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb97413d-83bd-40f4-a550-006eeb9422ca/in_use.lock acquired by nodename 7@b0ef54b1e0ec
om_1          | 2019-10-16 20:48:15,232 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-16 20:48:11,001 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-16 20:48:15,901 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c460d27-38ee-4224-bc54-208ec67ba1c1 has been successfully formatted.
datanode_4_1  | 2019-10-16 20:48:17,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 20:48:16,492 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-16 20:48:17,605 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb97413d-83bd-40f4-a550-006eeb9422ca has been successfully formatted.
om_1          | 2019-10-16 20:48:15,310 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-16 20:48:11,002 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-16 20:48:17,119 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-16 20:48:16,494 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bcce3196-e129-4746-acae-7d14386c4a88 does not exist. Creating ...
datanode_3_1  | 2019-10-16 20:48:15,906 [pool-8-thread-1] INFO       - group-208EC67BA1C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-16 20:48:17,610 [pool-8-thread-1] INFO       - group-006EEB9422CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-16 20:48:15,351 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-16 20:48:11,011 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-16 20:48:17,123 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-16 20:48:16,519 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcce3196-e129-4746-acae-7d14386c4a88/in_use.lock acquired by nodename 7@0e5122fb1918
datanode_1_1  | 2019-10-16 20:48:17,610 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-16 20:48:15,351 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-16 20:48:15,907 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-16 20:48:11,011 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-16 20:48:17,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-16 20:48:17,613 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-16 20:48:16,544 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bcce3196-e129-4746-acae-7d14386c4a88 has been successfully formatted.
om_1          | 2019-10-16 20:48:15,407 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-16 20:48:15,910 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-16 20:48:11,012 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-16 20:48:17,162 INFO segmented.SegmentedRaftLogWorker: new ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-B6F29F99EA01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/014e12ec-3d89-4da9-9f89-b6f29f99ea01
datanode_1_1  | 2019-10-16 20:48:17,618 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-16 20:48:15,407 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-16 20:48:16,549 [pool-8-thread-1] INFO       - group-7D14386C4A88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-16 20:48:15,917 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-16 20:48:11,012 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-16 20:48:17,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 20:48:17,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-16 20:48:15,458 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-16 20:48:16,549 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 20:48:15,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-16 20:48:11,019 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-16 20:48:17,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 20:48:17,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
