Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-19 00:42:39,253 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-19 00:42:40,963 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | /************************************************************
s3g_1       | 2019-10-19 00:42:41,002 INFO util.log: Logging initialized @1248ms
datanode_3  | 2019-10-19 00:42:39,245 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-19 00:42:41,124 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | /************************************************************
datanode_1  | 2019-10-19 00:42:39,375 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = ec608c7367d8/172.18.0.5
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
s3g_1       | 2019-10-19 00:42:41,151 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = 6bff1bffe3e3/172.18.0.4
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-19 00:42:41,163 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG:   args = []
scm_1       | 2019-10-19 00:42:39,220 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-19 00:42:40,617 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 8dd4e084f47a/172.18.0.6
s3g_1       | 2019-10-19 00:42:41,167 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | STARTUP_MSG:   version = 3.2.0
