Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
datanode_2  | 2019-10-19 00:24:07,331 [main] INFO       - STARTUP_MSG: 
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_2  | /************************************************************
scm_1       | 2019-10-19 00:24:07,293 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | ======================================
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
nm_1        | 
rm_1        | *** Launching "yarn resourcemanager"
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   host = 5c5bb44583a6/172.18.0.7
rm_1        | 2019-10-19 00:24:06 INFO  ResourceManager:45 - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | 2019-10-19 00:24:07,254 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
rm_1        | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | /************************************************************
nm_1        | yarn-site.xml
datanode_3  | 2019-10-19 00:24:07,287 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-19 00:24:08,241 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | STARTUP_MSG: Starting ResourceManager
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | File yarn-site.xml has been written out successfullly.
datanode_3  | /************************************************************
