Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | 2019-10-12 05:25:06,475 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_3_1  | 2019-10-12 05:25:06,378 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | 2019-10-12 05:25:06,258 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   host = 8824dfee2de9/10.5.0.6
datanode_1_1  | STARTUP_MSG:   host = 7ddb94087ea5/10.5.0.4
datanode_4_1  | /************************************************************
datanode_1_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   version = 3.2.0
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | STARTUP_MSG:   host = a8646e2702d3/10.5.0.7
