Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
datanode_1  | 2019-10-12 05:24:26,469 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-12 05:24:26,557 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-12 05:24:26,554 [main] INFO       - STARTUP_MSG: 
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | /************************************************************
datanode_2  | /************************************************************
datanode_3  | /************************************************************
recon_1     | WARNING: All illegal access operations will be denied in a future release
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | 2019-10-12 05:24:35,790 [main] INFO       - rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
datanode_1  | STARTUP_MSG:   host = 4d3c8978bff4/172.18.0.4
datanode_2  | STARTUP_MSG:   host = fab8788f484f/172.18.0.7
datanode_3  | STARTUP_MSG:   host = c184bab14cd2/172.18.0.6
recon_1     | 2019-10-12 05:24:36,009 [main] INFO       - Initializing Recon server...
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
recon_1     | 2019-10-12 05:24:36,193 [main] ERROR      - Error during initializing Recon server.
om_1        | 2019-10-12 05:24:26,355 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-12 05:24:27,422 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
