Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-10-22 09:17:45,908 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-22 09:17:45,957 INFO util.log: Logging initialized @1524ms
s3g1_1      | 2019-10-22 09:17:46,129 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-10-22 09:17:46,179 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-10-22 09:17:46,190 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-10-22 09:17:46,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | Ozone Manager classpath extended by 
s3g1_1      | 2019-10-22 09:17:46,193 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-22 09:17:46,940 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-22 09:17:44,237 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-22 09:17:46,193 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | /************************************************************
s3g2_1      | 2019-10-22 09:17:44,281 INFO util.log: Logging initialized @977ms
s3g_1       | [NOTICE] 294/091744 (1) : New worker #1 (7) forked
s3g1_1      | 2019-10-22 09:17:46,218 [main] INFO       - Starting Ozone S3 gateway
s3g2_1      | 2019-10-22 09:17:44,379 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG: Starting OzoneManager
s3g2_1      | 2019-10-22 09:17:44,403 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | 2019-10-22 09:17:46,629 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-22 09:17:46,233 INFO http.HttpServer2: Jetty bound to port 9878
s3g3_1      | 2019-10-22 09:17:47,138 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   host = d40855ff11d7/172.18.0.9
s3g2_1      | 2019-10-22 09:17:44,412 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 09:17:43,741 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
scm_1       | 2019-10-22 09:17:45,248 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g1_1      | 2019-10-22 09:17:46,235 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | STARTUP_MSG:   args = [--init]
s3g3_1      | 2019-10-22 09:17:47,177 INFO util.log: Logging initialized @1726ms
datanode_3  | 2019-10-22 09:17:46,631 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-22 09:17:44,414 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
s3g1_1      | 2019-10-22 09:17:46,281 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2254127a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | STARTUP_MSG:   version = 3.2.0
