Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_om_1
s3g_1       | 2019-10-09 05:38:09 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-09 05:38:09 INFO  log:192 - Logging initialized @1057ms
s3g_1       | 2019-10-09 05:38:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-09 05:38:09 INFO  HttpRequestLog:81 - Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-09 05:38:09 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-09 05:38:09 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | 2019-10-09 05:38:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-09 05:38:09 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-09 05:38:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-09 05:38:09 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 05:38:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 
datanode_1  | /************************************************************
s3g_1       | 2019-10-09 05:38:10 INFO  Gateway:57 - Starting Ozone S3 gateway
datanode_3  | /************************************************************
nm_1        | ===== Plugin is activated ENVTOCONF =====
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG:   host = c83ea63d1bc4/172.18.0.6
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | 2019-10-09 05:38:08 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-09 05:38:10 INFO  HttpServer2:1191 - Jetty bound to port 9878
nm_1        | hdfs-site.xml
om_1        | 2019-10-09 05:38:13 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = 752344481daf/172.18.0.7
rm_1        | capacity-scheduler.xml
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   host = bb62469079a8/172.18.0.3
s3g_1       | 2019-10-09 05:38:10 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | File hdfs-site.xml has been written out successfullly.
om_1        | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
rm_1        | File capacity-scheduler.xml has been written out successfullly.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-09 05:38:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@387a8303{/logs,file:///var/log/hadoop/,AVAILABLE}
