Attaching to hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-09 05:41:36 INFO  NodeManager:51 - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
nm_1        | /************************************************************
om_1        | 2019-10-09 05:41:42 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
nm_1        | STARTUP_MSG: Starting NodeManager
om_1        | /************************************************************
nm_1        | STARTUP_MSG:   host = nm/172.18.0.9
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | 2019-10-09 05:41:36 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   host = om/172.18.0.7
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | /************************************************************
nm_1        | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | 2019-10-09 05:41:35 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-09 05:41:36 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-09 05:41:35 INFO  ResourceManager:49 - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | 2019-10-09 05:41:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-09 05:41:35 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
