Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3
om_1        | 2019-10-07 11:44:45 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 11:44:47 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | /************************************************************
datanode_2  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 5849721c1f2a/172.18.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   host = eeb7c1ad0f5b/172.18.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
